[0;93m2026-05-26 01:23:05.841109295 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda

Iteration 3364
Batch size: 100
Current pickout batch: 100, total pickout batch: 335920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 335903
1007766 branch and bound domains visited
Cumulative time: 19.239834308624268

Iteration 3365
Batch size: 100
Current pickout batch: 100, total pickout batch: 336020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 336003
1008066 branch and bound domains visited
Cumulative time: 19.244826555252075

Iteration 3366
Batch size: 100
Current pickout batch: 100, total pickout batch: 336120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 336103
1008366 branch and bound domains visited
Cumulative time: 19.249964237213135

Iteration 3367
Batch size: 100
Current pickout batch: 100, total pickout batch: 336220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 336203
1008666 branch and bound domains visited
Cumulative time: 19.254988431930542

Iteration 3368
Batch size: 100
Current pickout batch: 100, total pickout batch: 336320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0014
Length of domains: 336303
1008966 branch and bound domains visited
Cumulative time: 19.260571718215942

Iteration 3369
Batch size: 100
Current pickout batch: 100, total pickout batch: 336420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0061  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0004  rest: 0.0013
Length of domains: 336403
1009266 branch and bound domains visited
Cumulative time: 19.266738176345825

Iteration 3370
Batch size: 100
Current pickout batch: 100, total pickout batch: 336520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0012
Length of domains: 336503
1009566 branch and bound domains visited
Cumulative time: 19.272396564483643

Iteration 3371
Batch size: 100
Current pickout batch: 100, total pickout batch: 336620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 336603
1009866 branch and bound domains visited
Cumulative time: 19.2776095867157

Iteration 3372
Batch size: 100
Current pickout batch: 100, total pickout batch: 336720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 336703
1010166 branch and bound domains visited
Cumulative time: 19.282827377319336

Iteration 3373
Batch size: 100
Current pickout batch: 100, total pickout batch: 336820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 336803
1010466 branch and bound domains visited
Cumulative time: 19.2879056930542

Iteration 3374
Batch size: 100
Current pickout batch: 100, total pickout batch: 336920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 336903
1010766 branch and bound domains visited
Cumulative time: 19.292960166931152

Iteration 3375
Batch size: 100
Current pickout batch: 100, total pickout batch: 337020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 337003
1011066 branch and bound domains visited
Cumulative time: 19.298138856887817

Iteration 3376
Batch size: 100
Current pickout batch: 100, total pickout batch: 337120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 337103
1011366 branch and bound domains visited
Cumulative time: 19.303058862686157

Iteration 3377
Batch size: 100
Current pickout batch: 100, total pickout batch: 337220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 337203
1011666 branch and bound domains visited
Cumulative time: 19.308398723602295

Iteration 3378
Batch size: 100
Current pickout batch: 100, total pickout batch: 337320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 337303
1011966 branch and bound domains visited
Cumulative time: 19.313576698303223

Iteration 3379
Batch size: 100
Current pickout batch: 100, total pickout batch: 337420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 337403
1012266 branch and bound domains visited
Cumulative time: 19.318535804748535

Iteration 3380
Batch size: 100
Current pickout batch: 100, total pickout batch: 337520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 337503
1012566 branch and bound domains visited
Cumulative time: 19.32364511489868

Iteration 3381
Batch size: 100
Current pickout batch: 100, total pickout batch: 337620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 337603
1012866 branch and bound domains visited
Cumulative time: 19.328715085983276

Iteration 3382
Batch size: 100
Current pickout batch: 100, total pickout batch: 337720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0075  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0033
Length of domains: 337703
1013166 branch and bound domains visited
Cumulative time: 19.336315155029297

Iteration 3383
Batch size: 100
Current pickout batch: 100, total pickout batch: 337820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0056  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0014
Length of domains: 337803
1013466 branch and bound domains visited
Cumulative time: 19.342012405395508

Iteration 3384
Batch size: 100
Current pickout batch: 100, total pickout batch: 337920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0062  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0013
Length of domains: 337903
1013766 branch and bound domains visited
Cumulative time: 19.348307847976685

Iteration 3385
Batch size: 100
Current pickout batch: 100, total pickout batch: 338020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0057  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0012
Length of domains: 338003
1014066 branch and bound domains visited
Cumulative time: 19.354066610336304

Iteration 3386
Batch size: 100
Current pickout batch: 100, total pickout batch: 338120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 338103
1014366 branch and bound domains visited
Cumulative time: 19.359360933303833

Iteration 3387
Batch size: 100
Current pickout batch: 100, total pickout batch: 338220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 338203
1014666 branch and bound domains visited
Cumulative time: 19.364535808563232

Iteration 3388
Batch size: 100
Current pickout batch: 100, total pickout batch: 338320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 338303
1014966 branch and bound domains visited
Cumulative time: 19.369759559631348

Iteration 3389
Batch size: 100
Current pickout batch: 100, total pickout batch: 338420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 338403
1015266 branch and bound domains visited
Cumulative time: 19.374847888946533

Iteration 3390
Batch size: 100
Current pickout batch: 100, total pickout batch: 338520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 338503
1015566 branch and bound domains visited
Cumulative time: 19.380045413970947

Iteration 3391
Batch size: 100
Current pickout batch: 100, total pickout batch: 338620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 338603
1015866 branch and bound domains visited
Cumulative time: 19.38504385948181

Iteration 3392
Batch size: 100
Current pickout batch: 100, total pickout batch: 338720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 338703
1016166 branch and bound domains visited
Cumulative time: 19.390421390533447

Iteration 3393
Batch size: 100
Current pickout batch: 100, total pickout batch: 338820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 338803
1016466 branch and bound domains visited
Cumulative time: 19.395625352859497

Iteration 3394
Batch size: 100
Current pickout batch: 100, total pickout batch: 338920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 338903
1016766 branch and bound domains visited
Cumulative time: 19.400811433792114

Iteration 3395
Batch size: 100
Current pickout batch: 100, total pickout batch: 339020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 339003
1017066 branch and bound domains visited
Cumulative time: 19.405922889709473

Iteration 3396
Batch size: 100
Current pickout batch: 100, total pickout batch: 339120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 339103
1017366 branch and bound domains visited
Cumulative time: 19.410983085632324

Iteration 3397
Batch size: 100
Current pickout batch: 100, total pickout batch: 339220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 339203
1017666 branch and bound domains visited
Cumulative time: 19.41622042655945

Iteration 3398
Batch size: 100
Current pickout batch: 100, total pickout batch: 339320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 339303
1017966 branch and bound domains visited
Cumulative time: 19.42133116722107

Iteration 3399
Batch size: 100
Current pickout batch: 100, total pickout batch: 339420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0060  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0014
Length of domains: 339403
1018266 branch and bound domains visited
Cumulative time: 19.427406549453735

Iteration 3400
Batch size: 100
Current pickout batch: 100, total pickout batch: 339520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0060  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0013
Length of domains: 339503
1018566 branch and bound domains visited
Cumulative time: 19.433459281921387

Iteration 3401
Batch size: 100
Current pickout batch: 100, total pickout batch: 339620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 339603
1018866 branch and bound domains visited
Cumulative time: 19.438951015472412

Iteration 3402
Batch size: 100
Current pickout batch: 100, total pickout batch: 339720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 339703
1019166 branch and bound domains visited
Cumulative time: 19.44402289390564

Iteration 3403
Batch size: 100
Current pickout batch: 100, total pickout batch: 339820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 339803
1019466 branch and bound domains visited
Cumulative time: 19.449113845825195

Iteration 3404
Batch size: 100
Current pickout batch: 100, total pickout batch: 339920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 339903
1019766 branch and bound domains visited
Cumulative time: 19.454283475875854

Iteration 3405
Batch size: 100
Current pickout batch: 100, total pickout batch: 340020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 340003
1020066 branch and bound domains visited
Cumulative time: 19.459508895874023

Iteration 3406
Batch size: 100
Current pickout batch: 100, total pickout batch: 340120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 340103
1020366 branch and bound domains visited
Cumulative time: 19.464552402496338

Iteration 3407
Batch size: 100
Current pickout batch: 100, total pickout batch: 340220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 340203
1020666 branch and bound domains visited
Cumulative time: 19.46966862678528

Iteration 3408
Batch size: 100
Current pickout batch: 100, total pickout batch: 340320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 340303
1020966 branch and bound domains visited
Cumulative time: 19.4748694896698

Iteration 3409
Batch size: 100
Current pickout batch: 100, total pickout batch: 340420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 340403
1021266 branch and bound domains visited
Cumulative time: 19.480154991149902

Iteration 3410
Batch size: 100
Current pickout batch: 100, total pickout batch: 340520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 340503
1021566 branch and bound domains visited
Cumulative time: 19.48524308204651

Iteration 3411
Batch size: 100
Current pickout batch: 100, total pickout batch: 340620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 340603
1021866 branch and bound domains visited
Cumulative time: 19.49039602279663

Iteration 3412
Batch size: 100
Current pickout batch: 100, total pickout batch: 340720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0012
Length of domains: 340703
1022166 branch and bound domains visited
Cumulative time: 19.49590301513672

Iteration 3413
Batch size: 100
Current pickout batch: 100, total pickout batch: 340820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.3522  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.3471  rest: 0.0013
Length of domains: 340803
1022466 branch and bound domains visited
Cumulative time: 19.848143815994263

Iteration 3414
Batch size: 100
Current pickout batch: 100, total pickout batch: 340920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0009
Length of domains: 340903
1022766 branch and bound domains visited
Cumulative time: 19.853660106658936

Iteration 3415
Batch size: 100
Current pickout batch: 100, total pickout batch: 341020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0029  clipping: 0.0000  add_domain: 0.0004  rest: 0.0009
Length of domains: 341003
1023066 branch and bound domains visited
Cumulative time: 19.858533143997192

Iteration 3416
Batch size: 100
Current pickout batch: 100, total pickout batch: 341120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0050  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 341103
1023366 branch and bound domains visited
Cumulative time: 19.863544702529907

Iteration 3417
Batch size: 100
Current pickout batch: 100, total pickout batch: 341220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0030  clipping: 0.0000  add_domain: 0.0004  rest: 0.0010
Length of domains: 341203
1023666 branch and bound domains visited
Cumulative time: 19.8685359954834

Iteration 3418
Batch size: 100
Current pickout batch: 100, total pickout batch: 341320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0012
Length of domains: 341303
1023966 branch and bound domains visited
Cumulative time: 19.874083757400513

Iteration 3419
Batch size: 100
Current pickout batch: 100, total pickout batch: 341420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0012
Length of domains: 341403
1024266 branch and bound domains visited
Cumulative time: 19.87966299057007

Iteration 3420
Batch size: 100
Current pickout batch: 100, total pickout batch: 341520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0055  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0012
Length of domains: 341503
1024566 branch and bound domains visited
Cumulative time: 19.885192394256592

Iteration 3421
Batch size: 100
Current pickout batch: 100, total pickout batch: 341620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 341603
1024866 branch and bound domains visited
Cumulative time: 19.890549898147583

Iteration 3422
Batch size: 100
Current pickout batch: 100, total pickout batch: 341720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0012
Length of domains: 341703
1025166 branch and bound domains visited
Cumulative time: 19.895936727523804

Iteration 3423
Batch size: 100
Current pickout batch: 100, total pickout batch: 341820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 341803
1025466 branch and bound domains visited
Cumulative time: 19.901434898376465

Iteration 3424
Batch size: 100
Current pickout batch: 100, total pickout batch: 341920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0012
Length of domains: 341903
1025766 branch and bound domains visited
Cumulative time: 19.906923294067383

Iteration 3425
Batch size: 100
Current pickout batch: 100, total pickout batch: 342020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 342003
1026066 branch and bound domains visited
Cumulative time: 19.91222906112671

Iteration 3426
Batch size: 100
Current pickout batch: 100, total pickout batch: 342120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 342103
1026366 branch and bound domains visited
Cumulative time: 19.917572498321533

Iteration 3427
Batch size: 100
Current pickout batch: 100, total pickout batch: 342220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 342203
1026666 branch and bound domains visited
Cumulative time: 19.922955989837646

Iteration 3428
Batch size: 100
Current pickout batch: 100, total pickout batch: 342320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 342303
1026966 branch and bound domains visited
Cumulative time: 19.928242444992065

Iteration 3429
Batch size: 100
Current pickout batch: 100, total pickout batch: 342420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 342403
1027266 branch and bound domains visited
Cumulative time: 19.933446884155273

Iteration 3430
Batch size: 100
Current pickout batch: 100, total pickout batch: 342520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 342503
1027566 branch and bound domains visited
Cumulative time: 19.938782453536987

Iteration 3431
Batch size: 100
Current pickout batch: 100, total pickout batch: 342620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0054  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0012
Length of domains: 342603
1027866 branch and bound domains visited
Cumulative time: 19.944235801696777

Iteration 3432
Batch size: 100
Current pickout batch: 100, total pickout batch: 342720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0053  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0004  rest: 0.0011
Length of domains: 342703
1028166 branch and bound domains visited
