[0;93m2026-05-26 11:23:16.196649355 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  (/270): BoundConstant(name=/270, value=tensor([0], device='cuda:0'))
  (/271): BoundUnsqueeze(name=/271, inputs=[/263, /270], perturbed=False)
  (/272): BoundConstant(name=/272, value=tensor([0], device='cuda:0'))
  (/273): BoundUnsqueeze(name=/273, inputs=[/265, /272], perturbed=False)
  (/274): BoundConstant(name=/274, value=tensor([0], device='cuda:0'))
  (/275): BoundUnsqueeze(name=/275, inputs=[/267, /274], perturbed=False)
  (/276): BoundConcat(name=/276, inputs=[/269, /271, /273, /275], perturbed=False)
  (/277): BoundReshape(name=/277, inputs=[/224, /276], perturbed=True)
  (/278): BoundSplit(name=/278, inputs=[/shape-15], perturbed=False)
  (/279): BoundSplit(name=/279, inputs=[/shape-15], perturbed=False)
  (/280): BoundSplit(name=/280, inputs=[/shape-15], perturbed=False)
  (/281): BoundSplit(name=/281, inputs=[/shape-15], perturbed=False)
  (/282): BoundConstant(name=/282, value=tensor([0], device='cuda:0'))
  (/283): BoundSqueeze(name=/283, inputs=[/278, /282], perturbed=False)
  (/284): BoundConstant(name=/284, value=tensor([0], device='cuda:0'))
  (/285): BoundSqueeze(name=/285, inputs=[/279, /284], perturbed=False)
  (/286): BoundConstant(name=/286, value=tensor([0], device='cuda:0'))
  (/287): BoundSqueeze(name=/287, inputs=[/280, /286], perturbed=False)
  (/288): BoundConstant(name=/288, value=tensor([0], device='cuda:0'))
  (/289): BoundSqueeze(name=/289, inputs=[/281, /288], perturbed=False)
  (/290): BoundConstant(name=/290, value=tensor([0], device='cuda:0'))
  (/291): BoundUnsqueeze(name=/291, inputs=[/283, /290], perturbed=False)
  (/292): BoundConstant(name=/292, value=tensor([0], device='cuda:0'))
  (/293): BoundUnsqueeze(name=/293, inputs=[/285, /292], perturbed=False)
  (/294): BoundConstant(name=/294, value=tensor([0], device='cuda:0'))
  (/295): BoundUnsqueeze(name=/295, inputs=[/287, /294], perturbed=False)
  (/296): BoundConstant(name=/296, value=tensor([0], device='cuda:0'))
  (/297): BoundUnsqueeze(name=/297, inputs=[/289, /296], perturbed=False)
  (/298): BoundConcat(name=/298, inputs=[/291, /293, /295, /297], perturbed=False)
  (/299): BoundReshape(name=/299, inputs=[/227, /298], perturbed=True)
  (/300): BoundTranspose(name=/300, inputs=[/299], perturbed=True)
  (/301): BoundTranspose(name=/301, inputs=[/277], perturbed=True)
  (/302): BoundMatMul(name=/302, inputs=[/255, /301], perturbed=True)
  (/input-4): BoundMul(name=/input-4, inputs=[/302, /79], perturbed=True)
  (/304/split/1): BoundConstant(name=/304/split/1, value=tensor([3], device='cuda:0'))
  (/304/split/2): BoundReduceMax(name=/304/split/2, inputs=[/input-4, /304/split/1], perturbed=True)
  (/304/split/3): BoundConstant(name=/304/split/3, value=tensor([3], device='cuda:0'))
  (/304/split/4): BoundUnsqueeze(name=/304/split/4, inputs=[/304/split/2, /304/split/3], perturbed=True)
  (/304/split/5): BoundSub(name=/304/split/5, inputs=[/input-4, /304/split/4], perturbed=True)
  (/304/split/6): BoundExp(name=/304/split/6, inputs=[/304/split/5], perturbed=True)
  (/304/split/7): BoundConstant(name=/304/split/7, value=tensor([3], device='cuda:0'))
  (/304/split/8): BoundReduceSum(name=/304/split/8, inputs=[/304/split/6, /304/split/7], perturbed=True)
  (/305): BoundMatMul(name=/305, inputs=[/304/mul, /300], perturbed=True)
  (/306): BoundTranspose(name=/306, inputs=[/305], perturbed=True)
  (/shape-19): BoundConcat(name=/shape-19, inputs=[/229, /80, /81], perturbed=False)
  (/308): BoundSplit(name=/308, inputs=[/shape-19], perturbed=False)
  (/309): BoundSplit(name=/309, inputs=[/shape-19], perturbed=False)
  (/310): BoundSplit(name=/310, inputs=[/shape-19], perturbed=False)
  (/311): BoundConstant(name=/311, value=tensor([0], device='cuda:0'))
  (/312): BoundSqueeze(name=/312, inputs=[/308, /311], perturbed=False)
  (/313): BoundConstant(name=/313, value=tensor([0], device='cuda:0'))
  (/314): BoundSqueeze(name=/314, inputs=[/309, /313], perturbed=False)
  (/315): BoundConstant(name=/315, value=tensor([0], device='cuda:0'))
  (/316): BoundSqueeze(name=/316, inputs=[/310, /315], perturbed=False)
  (/317): BoundConstant(name=/317, value=tensor([0], device='cuda:0'))
  (/318): BoundUnsqueeze(name=/318, inputs=[/312, /317], perturbed=False)
  (/319): BoundConstant(name=/319, value=tensor([0], device='cuda:0'))
  (/320): BoundUnsqueeze(name=/320, inputs=[/314, /319], perturbed=False)
  (/321): BoundConstant(name=/321, value=tensor([0], device='cuda:0'))
  (/322): BoundUnsqueeze(name=/322, inputs=[/316, /321], perturbed=False)
  (/323): BoundConcat(name=/323, inputs=[/318, /320, /322], perturbed=False)
  (/324): BoundReshape(name=/324, inputs=[/306, /323], perturbed=True)
  (/325): BoundTranspose(name=/325, inputs=[/82], perturbed=False)
  (/326): BoundMatMul(name=/326, inputs=[/324, /325], perturbed=True)
  (/327): BoundAdd(name=/327, inputs=[/83, /326], perturbed=True)
  (/328): BoundAdd(name=/328, inputs=[/327, /207], perturbed=True)
  (/input-8): BoundTranspose(name=/input-8, inputs=[/328], perturbed=True)
  (/330): BoundBatchNormalization(name=/330, inputs=[/input-8, /84, /85, /86, /87], perturbed=True)
  (/331): BoundTranspose(name=/331, inputs=[/330], perturbed=True)
  (/332): BoundTranspose(name=/332, inputs=[/89], perturbed=False)
  (/333): BoundMatMul(name=/333, inputs=[/331, /332], perturbed=True)
  (/input-12): BoundAdd(name=/input-12, inputs=[/90, /333], perturbed=True)
  (/335): BoundRelu(name=/335, inputs=[/input-12], perturbed=True)
  (/336): BoundTranspose(name=/336, inputs=[/91], perturbed=False)
  (/337): BoundMatMul(name=/337, inputs=[/335, /336], perturbed=True)
  (/338): BoundAdd(name=/338, inputs=[/92, /337], perturbed=True)
  (/339): BoundAdd(name=/339, inputs=[/338, /328], perturbed=True)
  (/input-16): BoundTranspose(name=/input-16, inputs=[/339], perturbed=True)
  (/341): BoundBatchNormalization(name=/341, inputs=[/input-16, /93, /94, /95, /96], perturbed=True)
  (/342): BoundTranspose(name=/342, inputs=[/341], perturbed=True)
  (/343): BoundShape(name=/343, inputs=[/342], perturbed=False)
  (/344): BoundCast(name=/344, inputs=[/343], perturbed=False)
  (/345): BoundCast(name=/345, inputs=[/98], perturbed=False)
  (/346): BoundConstant(name=/346, value=tensor([1], device='cuda:0'))
  (/347): BoundReshape(name=/347, inputs=[/345, /346], perturbed=False)
  (/348): BoundGather(name=/348, inputs=[/344, /347], perturbed=False)
  (/349): BoundConstant(name=/349, value=tensor([0], device='cuda:0'))
  (/350): BoundSqueeze(name=/350, inputs=[/348, /349], perturbed=False)
  (/351): BoundTranspose(name=/351, inputs=[/99], perturbed=False)
  (/352): BoundMatMul(name=/352, inputs=[/342, /351], perturbed=True)
  (/353): BoundAdd(name=/353, inputs=[/100, /352], perturbed=True)
  (/354): BoundTranspose(name=/354, inputs=[/101], perturbed=False)
  (/355): BoundMatMul(name=/355, inputs=[/342, /354], perturbed=True)
  (/356): BoundAdd(name=/356, inputs=[/102, /355], perturbed=True)
  (/357): BoundTranspose(name=/357, inputs=[/103], perturbed=False)
  (/358): BoundMatMul(name=/358, inputs=[/342, /357], perturbed=True)
  (/359): BoundAdd(name=/359, inputs=[/104, /358], perturbed=True)
  (/360): BoundConstant(name=/360, value=tensor([0], device='cuda:0'))
  (/361): BoundUnsqueeze(name=/361, inputs=[/350, /360], perturbed=False)
  (/shape-23): BoundConcat(name=/shape-23, inputs=[/361, /105, /106, /107], perturbed=False)
  (/shape-27): BoundConcat(name=/shape-27, inputs=[/361, /108, /109, /110], perturbed=False)
  (/shape-31): BoundConcat(name=/shape-31, inputs=[/361, /111, /112, /113], perturbed=False)
  (/365): BoundSplit(name=/365, inputs=[/shape-23], perturbed=False)
  (/366): BoundSplit(name=/366, inputs=[/shape-23], perturbed=False)
  (/367): BoundSplit(name=/367, inputs=[/shape-23], perturbed=False)
  (/368): BoundSplit(name=/368, inputs=[/shape-23], perturbed=False)
  (/369): BoundConstant(name=/369, value=tensor([0], device='cuda:0'))
  (/370): BoundSqueeze(name=/370, inputs=[/365, /369], perturbed=False)
  (/371): BoundConstant(name=/371, value=tensor([0], device='cuda:0'))
  (/372): BoundSqueeze(name=/372, inputs=[/366, /371], perturbed=False)
  (/373): BoundConstant(name=/373, value=tensor([0], device='cuda:0'))
  (/374): BoundSqueeze(name=/374, inputs=[/367, /373], perturbed=False)
  (/375): BoundConstant(name=/375, value=tensor([0], device='cuda:0'))
  (/376): BoundSqueeze(name=/376, inputs=[/368, /375], perturbed=False)
  (/377): BoundConstant(name=/377, value=tensor([0], device='cuda:0'))
  (/378): BoundUnsqueeze(name=/378, inputs=[/370, /377], perturbed=False)
  (/379): BoundConstant(name=/379, value=tensor([0], device='cuda:0'))
  (/380): BoundUnsqueeze(name=/380, inputs=[/372, /379], perturbed=False)
  (/381): BoundConstant(name=/381, value=tensor([0], device='cuda:0'))
  (/382): BoundUnsqueeze(name=/382, inputs=[/374, /381], perturbed=False)
  (/383): BoundConstant(name=/383, value=tensor([0], device='cuda:0'))
  (/384): BoundUnsqueeze(name=/384, inputs=[/376, /383], perturbed=False)
  (/385): BoundConcat(name=/385, inputs=[/378, /380, /382, /384], perturbed=False)
  (/386): BoundReshape(name=/386, inputs=[/353, /385], perturbed=True)
  (/387): BoundTranspose(name=/387, inputs=[/386], perturbed=True)
  (/388): BoundSplit(name=/388, inputs=[/shape-27], perturbed=False)
  (/389): BoundSplit(name=/389, inputs=[/shape-27], perturbed=False)
  (/390): BoundSplit(name=/390, inputs=[/shape-27], perturbed=False)
  (/391): BoundSplit(name=/391, inputs=[/shape-27], perturbed=False)
  (/392): BoundConstant(name=/392, value=tensor([0], device='cuda:0'))
  (/393): BoundSqueeze(name=/393, inputs=[/388, /392], perturbed=False)
  (/394): BoundConstant(name=/394, value=tensor([0], device='cuda:0'))
  (/395): BoundSqueeze(name=/395, inputs=[/389, /394], perturbed=False)
  (/396): BoundConstant(name=/396, value=tensor([0], device='cuda:0'))
  (/397): BoundSqueeze(name=/397, inputs=[/390, /396], perturbed=False)
  (/398): BoundConstant(name=/398, value=tensor([0], device='cuda:0'))
  (/399): BoundSqueeze(name=/399, inputs=[/391, /398], perturbed=False)
  (/400): BoundConstant(name=/400, value=tensor([0], device='cuda:0'))
  (/401): BoundUnsqueeze(name=/401, inputs=[/393, /400], perturbed=False)
  (/402): BoundConstant(name=/402, value=tensor([0], device='cuda:0'))
  (/403): BoundUnsqueeze(name=/403, inputs=[/395, /402], perturbed=False)
  (/404): BoundConstant(name=/404, value=tensor([0], device='cuda:0'))
  (/405): BoundUnsqueeze(name=/405, inputs=[/397, /404], perturbed=False)
  (/406): BoundConstant(name=/406, value=tensor([0], device='cuda:0'))
  (/407): BoundUnsqueeze(name=/407, inputs=[/399, /406], perturbed=False)
  (/408): BoundConcat(name=/408, inputs=[/401, /403, /405, /407], perturbed=False)
  (/409): BoundReshape(name=/409, inputs=[/356, /408], perturbed=True)
  (/410): BoundSplit(name=/410, inputs=[/shape-31], perturbed=False)
  (/411): BoundSplit(name=/411, inputs=[/shape-31], perturbed=False)
  (/412): BoundSplit(name=/412, inputs=[/shape-31], perturbed=False)
  (/413): BoundSplit(name=/413, inputs=[/shape-31], perturbed=False)
  (/414): BoundConstant(name=/414, value=tensor([0], device='cuda:0'))
  (/415): BoundSqueeze(name=/415, inputs=[/410, /414], perturbed=False)
  (/416): BoundConstant(name=/416, value=tensor([0], device='cuda:0'))
  (/417): BoundSqueeze(name=/417, inputs=[/411, /416], perturbed=False)
  (/418): BoundConstant(name=/418, value=tensor([0], device='cuda:0'))
  (/419): BoundSqueeze(name=/419, inputs=[/412, /418], perturbed=False)
  (/420): BoundConstant(name=/420, value=tensor([0], device='cuda:0'))
  (/421): BoundSqueeze(name=/421, inputs=[/413, /420], perturbed=False)
  (/422): BoundConstant(name=/422, value=tensor([0], device='cuda:0'))
  (/423): BoundUnsqueeze(name=/423, inputs=[/415, /422], perturbed=False)
  (/424): BoundConstant(name=/424, value=tensor([0], device='cuda:0'))
  (/425): BoundUnsqueeze(name=/425, inputs=[/417, /424], perturbed=False)
  (/426): BoundConstant(name=/426, value=tensor([0], device='cuda:0'))
  (/427): BoundUnsqueeze(name=/427, inputs=[/419, /426], perturbed=False)
  (/428): BoundConstant(name=/428, value=tensor([0], device='cuda:0'))
  (/429): BoundUnsqueeze(name=/429, inputs=[/421, /428], perturbed=False)
  (/430): BoundConcat(name=/430, inputs=[/423, /425, /427, /429], perturbed=False)
  (/431): BoundReshape(name=/431, inputs=[/359, /430], perturbed=True)
  (/432): BoundTranspose(name=/432, inputs=[/431], perturbed=True)
  (/433): BoundTranspose(name=/433, inputs=[/409], perturbed=True)
  (/434): BoundMatMul(name=/434, inputs=[/387, /433], perturbed=True)
  (/input-20): BoundMul(name=/input-20, inputs=[/434, /114], perturbed=True)
  (/436/split/1): BoundConstant(name=/436/split/1, value=tensor([3], device='cuda:0'))
  (/436/split/2): BoundReduceMax(name=/436/split/2, inputs=[/input-20, /436/split/1], perturbed=True)
  (/436/split/3): BoundConstant(name=/436/split/3, value=tensor([3], device='cuda:0'))
  (/436/split/4): BoundUnsqueeze(name=/436/split/4, inputs=[/436/split/2, /436/split/3], perturbed=True)
  (/436/split/5): BoundSub(name=/436/split/5, inputs=[/input-20, /436/split/4], perturbed=True)
  (/436/split/6): BoundExp(name=/436/split/6, inputs=[/436/split/5], perturbed=True)
  (/436/split/7): BoundConstant(name=/436/split/7, value=tensor([3], device='cuda:0'))
  (/436/split/8): BoundReduceSum(name=/436/split/8, inputs=[/436/split/6, /436/split/7], perturbed=True)
  (/437): BoundMatMul(name=/437, inputs=[/436/mul, /432], perturbed=True)
  (/438): BoundTranspose(name=/438, inputs=[/437], perturbed=True)
  (/shape-35): BoundConcat(name=/shape-35, inputs=[/361, /115, /116], perturbed=False)
  (/440): BoundSplit(name=/440, inputs=[/shape-35], perturbed=False)
  (/441): BoundSplit(name=/441, inputs=[/shape-35], perturbed=False)
  (/442): BoundSplit(name=/442, inputs=[/shape-35], perturbed=False)
  (/443): BoundConstant(name=/443, value=tensor([0], device='cuda:0'))
  (/444): BoundSqueeze(name=/444, inputs=[/440, /443], perturbed=False)
  (/445): BoundConstant(name=/445, value=tensor([0], device='cuda:0'))
  (/446): BoundSqueeze(name=/446, inputs=[/441, /445], perturbed=False)
  (/447): BoundConstant(name=/447, value=tensor([0], device='cuda:0'))
  (/448): BoundSqueeze(name=/448, inputs=[/442, /447], perturbed=False)
  (/449): BoundConstant(name=/449, value=tensor([0], device='cuda:0'))
  (/450): BoundUnsqueeze(name=/450, inputs=[/444, /449], perturbed=False)
  (/451): BoundConstant(name=/451, value=tensor([0], device='cuda:0'))
  (/452): BoundUnsqueeze(name=/452, inputs=[/446, /451], perturbed=False)
  (/453): BoundConstant(name=/453, value=tensor([0], device='cuda:0'))
  (/454): BoundUnsqueeze(name=/454, inputs=[/448, /453], perturbed=False)
  (/455): BoundConcat(name=/455, inputs=[/450, /452, /454], perturbed=False)
  (/456): BoundReshape(name=/456, inputs=[/438, /455], perturbed=True)
  (/457): BoundTranspose(name=/457, inputs=[/117], perturbed=False)
  (/458): BoundMatMul(name=/458, inputs=[/456, /457], perturbed=True)
  (/459): BoundAdd(name=/459, inputs=[/118, /458], perturbed=True)
  (/460): BoundAdd(name=/460, inputs=[/459, /339], perturbed=True)
  (/input-24): BoundTranspose(name=/input-24, inputs=[/460], perturbed=True)
  (/462): BoundBatchNormalization(name=/462, inputs=[/input-24, /119, /120, /121, /122], perturbed=True)
  (/463): BoundTranspose(name=/463, inputs=[/462], perturbed=True)
  (/464): BoundTranspose(name=/464, inputs=[/124], perturbed=False)
  (/465): BoundMatMul(name=/465, inputs=[/463, /464], perturbed=True)
  (/input-28): BoundAdd(name=/input-28, inputs=[/125, /465], perturbed=True)
  (/467): BoundRelu(name=/467, inputs=[/input-28], perturbed=True)
  (/468): BoundTranspose(name=/468, inputs=[/126], perturbed=False)
  (/469): BoundMatMul(name=/469, inputs=[/467, /468], perturbed=True)
  (/470): BoundAdd(name=/470, inputs=[/127, /469], perturbed=True)
  (/471): BoundAdd(name=/471, inputs=[/470, /460], perturbed=True)
  (/472): BoundConstant(name=/472, value=tensor([1], device='cuda:0'))
  (/input-32): BoundReduceMean(name=/input-32, inputs=[/471, /472], perturbed=True)
  (/474): BoundBatchNormalization(name=/474, inputs=[/input-32, /128, /129, /130, /131], perturbed=True)
  (/475): BoundLinear(name=/475, inputs=[/474, /133, /134], perturbed=True)
  (/304/reciprocal): BoundReciprocal(name=/304/reciprocal, inputs=[/304/split/8], perturbed=True)
  (/304/mul): BoundMul(name=/304/mul, inputs=[/304/split/6, /304/reciprocal], perturbed=True)
  (/436/reciprocal): BoundReciprocal(name=/436/reciprocal, inputs=[/436/split/8], perturbed=True)
  (/436/mul): BoundMul(name=/436/mul, inputs=[/436/split/6, /436/reciprocal], perturbed=True)
)
Original output: tensor([[ 0.13362950,  1.66320717, -1.14646637, -1.23160374, -1.17506254,
         -0.13359869, -3.06322598,  3.34617043, -1.20671272,  2.72641063]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundMatMul(name=/302, inputs=[/255, /301], perturbed=True)
   BoundExp(name=/304/split/6, inputs=[/304/split/5], perturbed=True)
   BoundMatMul(name=/305, inputs=[/304/mul, /300], perturbed=True)
   BoundRelu(name=/335, inputs=[/input-12], perturbed=True)
   BoundMatMul(name=/434, inputs=[/387, /433], perturbed=True)
   BoundExp(name=/436/split/6, inputs=[/436/split/5], perturbed=True)
   BoundMatMul(name=/437, inputs=[/436/mul, /432], perturbed=True)
   BoundRelu(name=/467, inputs=[/input-28], perturbed=True)
   BoundReciprocal(name=/304/reciprocal, inputs=[/304/split/8], perturbed=True)
   BoundMul(name=/304/mul, inputs=[/304/split/6, /304/reciprocal], perturbed=True)
   BoundReciprocal(name=/436/reciprocal, inputs=[/436/split/8], perturbed=True)
   BoundMul(name=/436/mul, inputs=[/436/split/6, /436/reciprocal], perturbed=True)
layer /335 start_node /387 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /335 start_node /433 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 16, 5])
layer /335 start_node /436/split/5 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /335 start_node /436/split/8 using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /335 start_node /436/split/6 using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /335 start_node /436/reciprocal using full alpha [2, 15, 1, 5, 96] with unstable size None total_size 15 output_shape torch.Size([3, 5, 1])
layer /335 start_node /436/mul using full alpha [2, 75, 1, 5, 96] with unstable size None total_size 75 output_shape torch.Size([3, 5, 5])
layer /335 start_node /432 using full alpha [2, 240, 1, 5, 96] with unstable size None total_size 240 output_shape torch.Size([3, 5, 16])
layer /335 start_node /input-28 using full alpha [2, 480, 1, 5, 96] with unstable size None total_size 480 output_shape torch.Size([5, 96])
layer /335 start_node /475 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
layer /467 start_node /475 using full alpha [2, 9, 1, 5, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.37046906, -2.11377335, -0.02076061,  0.95373231,  0.77406847,
          0.18546253,  1.52298474, -0.05386754, -2.50846624]], device='cuda:0') None
best_l after optimization: 14.753684997558594
alpha/beta optimization time: 15.077715396881104
initial alpha-crown bounds: tensor([[ 1.32312191, -0.25933906,  2.08663297,  2.57843661,  2.38189197,
          1.65095341,  3.57773304,  2.08650422, -0.67224956]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -0.6722495555877686
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 16]), torch.Size([9, 1, 5, 96]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5]), torch.Size([9, 1, 3, 5, 1]), torch.Size([9, 1, 3, 5, 5])]

Properties batch 0, size 1
Remaining timeout: 83.8433747291565
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.3231219053268433.

Properties batch 1, size 1
Remaining timeout: 83.73602628707886
Verifying property 1 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.25933906]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.13362950,  1.66320717, -1.14646637, -1.23160374, -1.17506254,
        -0.13359869, -3.06322598,  3.34617043, -1.20671272,  2.72641063],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /302 start_node /475 with alignment adjustment
setting alpha for layer /305 start_node /475 with alignment adjustment
setting alpha for layer /335 start_node /475 with alignment adjustment
setting alpha for layer /434 start_node /475 with alignment adjustment
setting alpha for layer /437 start_node /475 with alignment adjustment
setting alpha for layer /467 start_node /475 with alignment adjustment
setting alpha for layer /304/reciprocal start_node /475 with alignment adjustment
setting alpha for layer /304/mul start_node /475 with alignment adjustment
setting alpha for layer /436/reciprocal start_node /475 with alignment adjustment
setting alpha for layer /436/mul start_node /475 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 3, 5, 5]), torch.Size([1, 1, 3, 5, 16]), torch.Size([1, 1, 5, 96]), torch.Size([1, 1, 3, 5, 5]), torch.Size([1, 1, 3, 5, 16]), torch.Size([1, 1, 5, 96]), torch.Size([1, 1, 3, 5, 1]), torch.Size([1, 1, 3, 5, 5]), torch.Size([1, 1, 3, 5, 1]), torch.Size([1, 1, 3, 5, 5])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.25933906]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /255,/301,/304/split/5,/304/mul,/300,/input-12,/387,/433,/436/split/5,/436/mul,/432,/input-28,/304/split/8,/304/split/6,/304/reciprocal,/436/split/8,/436/split/6,/436/reciprocal,/475
Keeping alphas for these layers: ['/475']
Keeping alphas for these layers: ['/475']
Node /302 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /302 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /305 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /305 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /335 input 0: size torch.Size([5, 96]) unstable 47
Node /434 input 0: size torch.Size([3, 5, 16]) unstable 240
Node /434 input 1: size torch.Size([3, 16, 5]) unstable 240
Node /437 input 0: size torch.Size([3, 5, 5]) unstable 75
Node /437 input 1: size torch.Size([3, 5, 16]) unstable 240
Node /467 input 0: size torch.Size([5, 96]) unstable 103
Node /304/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /304/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /304/mul input 1: size torch.Size([3, 5, 1]) unstable 15
Node /436/reciprocal input 0: size torch.Size([3, 5, 1]) unstable 15
Node /436/mul input 0: size torch.Size([3, 5, 5]) unstable 75
Node /436/mul input 1: size torch.Size([3, 5, 1]) unstable 15
-----------------
# of unstable neurons: 1950
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 473] 
Time: prepare 0.0005    bound 0.7253    transfer 0.0003    finalize 0.0023    func 0.7286    
Accumulated time: func 0.7286    prepare 0.0005    bound 0.7253    transfer 0.0003    finalize 0.0023    
Current worst splitting domains lb-rhs (depth):
-0.03501 (1), 
Length of domains: 1
Time: pickout 0.0008    decision 0.1676    set_bounds 0.0010    solve 0.7286    add 0.0016    
Accumulated time: pickout 0.0008    decision 0.1676    set_bounds 0.0010    solve 0.7286    add 0.0016    
Current (lb-rhs): -0.03501089662313461
1 domains visited
Cumulative time: 0.9730989933013916

BaB round 2
batch: 1
splitting decisions: 
split level 0: [/input-28, 313] 

all verified at 2th iter
Time: prepare 0.0005    bound 0.1299    transfer 0.0003    finalize 0.0019    func 0.1326    
Accumulated time: func 0.8612    prepare 0.0011    bound 0.8553    transfer 0.0006    finalize 0.0042    
Length of domains: 0
Time: pickout 0.0006    decision 0.0737    set_bounds 0.0009    solve 0.1327    add 0.0001    
Accumulated time: pickout 0.0014    decision 0.2413    set_bounds 0.0018    solve 0.8613    add 0.0016    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
1 domains visited
Cumulative time: 1.1812002658843994


Properties batch 2, size 1
Remaining timeout: 82.25902247428894
Verifying property 2 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.0866329669952393.

Properties batch 3, size 1
Remaining timeout: 82.16415858268738
Verifying property 3 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.5784366130828857.

Properties batch 4, size 1
Remaining timeout: 82.06595396995544
Verifying property 4 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.381891965866089.

Properties batch 5, size 1
Remaining timeout: 81.97500562667847
Verifying property 5 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.6509534120559692.

Properties batch 6, size 1
Remaining timeout: 81.87438583374023
Verifying property 6 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.577733039855957.

Properties batch 7, size 1
Remaining timeout: 81.7803304195404
Verifying property 7 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
