[0;93m2026-05-26 09:47:35.892924949 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:47:36     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0684    bounding 10.5236    init 0.2530    concretize 7.0622    filtering 0.0207    decision 0.0022    split 0.1715    clip 0.0775    add_domain 0.7703    summary 0.3678    
Length of domains: 5856350
5911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 12.119438171386719

Iteration 16
Current pickout batch: 1000000
Worst bound: tensor([-0.10226524, -0.10833383], device='cuda:0')
Domain clipping (1 iterations): shrunken 707242/1997087 (35.41%), Of 1998034 batches, 947 were verified before clipping, 707242 domains were shrunken, and 123 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0018    concretize 0.0231    bounding 1.1937    filtering 0.0002    decision 0.0001    split 0.0093    clip 0.0094    add_domain 0.1056    summary 0.1338    
Accumulated time: pickout 0.0783    bounding 11.7173    init 0.2832    concretize 7.9523    filtering 0.0209    decision 0.0023    split 0.1808    clip 0.0870    add_domain 0.8759    summary 0.5016    
Length of domains: 6853314
6911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 13.58221435546875

Iteration 17
Current pickout batch: 1000000
Worst bound: tensor([-0.10226524, -0.10104251], device='cuda:0')
Domain clipping (1 iterations): shrunken 725905/1998308 (36.33%), Of 1998978 batches, 670 were verified before clipping, 725905 domains were shrunken, and 165 were shrunken and additionally verified.
Time: pickout 0.0101    init 0.0016    concretize 0.0216    bounding 1.0860    filtering 0.0018    decision 0.0001    split 0.0120    clip 0.0099    add_domain 0.0985    summary 0.1461    
Accumulated time: pickout 0.0883    bounding 12.8033    init 0.3136    concretize 8.7465    filtering 0.0227    decision 0.0024    split 0.1928    clip 0.0969    add_domain 0.9744    summary 0.6477    
Length of domains: 7851457
7911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 14.947893857955933

Iteration 18
Current pickout batch: 1000000
Worst bound: tensor([-0.09421098, -0.09733629], device='cuda:0')
Domain clipping (1 iterations): shrunken 741067/1998767 (37.08%), Of 1999258 batches, 491 were verified before clipping, 741067 domains were shrunken, and 250 were shrunken and additionally verified.
Time: pickout 0.0099    init 0.0016    concretize 0.0167    bounding 1.0033    filtering 0.0002    decision 0.0001    split 0.0096    clip 0.0094    add_domain 0.0959    summary 0.1790    
Accumulated time: pickout 0.0982    bounding 13.8067    init 0.3437    concretize 9.4738    filtering 0.0229    decision 0.0025    split 0.2024    clip 0.1063    add_domain 1.0703    summary 0.8267    
Length of domains: 8849974
8911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 16.2561674118042

Iteration 19
Current pickout batch: 1000000
Worst bound: tensor([-0.09380186, -0.09837079], device='cuda:0')
Domain clipping (1 iterations): shrunken 752980/1998872 (37.67%), Of 1999290 batches, 418 were verified before clipping, 752980 domains were shrunken, and 518 were shrunken and additionally verified.
Time: pickout 0.0109    init 0.0016    concretize 0.0142    bounding 0.8766    filtering 0.0001    decision 0.0001    split 0.0092    clip 0.0094    add_domain 0.0926    summary 0.1975    
Accumulated time: pickout 0.1091    bounding 14.6833    init 0.3732    concretize 10.0785    filtering 0.0230    decision 0.0027    split 0.2117    clip 0.1157    add_domain 1.1629    summary 1.0243    
Length of domains: 9848328
9911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 17.453518629074097

Iteration 20
Current pickout batch: 1000000
Worst bound: tensor([-0.09380186, -0.09365273], device='cuda:0')
Domain clipping (1 iterations): shrunken 760914/1998796 (38.07%), Of 1999218 batches, 422 were verified before clipping, 760914 domains were shrunken, and 1004 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0018    concretize 0.0161    bounding 0.8378    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0936    summary 0.2179    
Accumulated time: pickout 0.1188    bounding 15.5211    init 0.4036    concretize 10.6432    filtering 0.0231    decision 0.0028    split 0.2212    clip 0.1252    add_domain 1.2565    summary 1.2422    
Length of domains: 10846120
10911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 18.63253951072693

Iteration 21
Current pickout batch: 1000000
Worst bound: tensor([-0.09380186, -0.09000731], device='cuda:0')
Domain clipping (1 iterations): shrunken 764487/1998380 (38.26%), Of 1998860 batches, 480 were verified before clipping, 764487 domains were shrunken, and 1944 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0016    concretize 0.0134    bounding 0.8256    filtering 0.0001    decision 0.0001    split 0.0090    clip 0.0094    add_domain 0.0934    summary 0.2367    
Accumulated time: pickout 0.1281    bounding 16.3466    init 0.4332    concretize 11.1994    filtering 0.0233    decision 0.0029    split 0.2302    clip 0.1346    add_domain 1.3499    summary 1.4790    
Length of domains: 11842556
11911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 19.817005157470703

Iteration 22
Current pickout batch: 1000000
Worst bound: tensor([-0.09380186, -0.08657598], device='cuda:0')
Domain clipping (1 iterations): shrunken 763598/1997158 (38.23%), Of 1997996 batches, 838 were verified before clipping, 763598 domains were shrunken, and 3682 were shrunken and additionally verified.
Time: pickout 0.0128    init 0.0017    concretize 0.0162    bounding 0.8310    filtering 0.0004    decision 0.0002    split 0.0108    clip 0.0094    add_domain 0.0926    summary 0.2543    
Accumulated time: pickout 0.1409    bounding 17.1776    init 0.4626    concretize 11.7447    filtering 0.0236    decision 0.0031    split 0.2410    clip 0.1440    add_domain 1.4426    summary 1.7333    
Length of domains: 12836032
12911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 21.029510498046875

Iteration 23
Current pickout batch: 1000000
Worst bound: tensor([-0.08594525, -0.08655429], device='cuda:0')
Domain clipping (1 iterations): shrunken 756510/1994935 (37.92%), Of 1996418 batches, 1483 were verified before clipping, 756510 domains were shrunken, and 6705 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0017    concretize 0.0158    bounding 0.8201    filtering 0.0001    decision 0.0001    split 0.0105    clip 0.0095    add_domain 0.0941    summary 0.2720    
Accumulated time: pickout 0.1504    bounding 17.9977    init 0.4924    concretize 12.2914    filtering 0.0238    decision 0.0032    split 0.2515    clip 0.1535    add_domain 1.5366    summary 2.0052    
Length of domains: 13824262
13911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 22.24637246131897

Iteration 24
Current pickout batch: 1000000
Worst bound: tensor([-0.08594525, -0.08419514], device='cuda:0')
Domain clipping (1 iterations): shrunken 736512/1990535 (37.00%), Of 1993090 batches, 2555 were verified before clipping, 736512 domains were shrunken, and 12573 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0017    concretize 0.0171    bounding 0.8134    filtering 0.0005    decision 0.0001    split 0.0107    clip 0.0094    add_domain 0.0929    summary 0.2899    
Accumulated time: pickout 0.1598    bounding 18.8111    init 0.5221    concretize 12.8293    filtering 0.0243    decision 0.0033    split 0.2623    clip 0.1629    add_domain 1.6295    summary 2.2951    
Length of domains: 14802224
14911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 23.473917484283447

Iteration 25
Current pickout batch: 1000000
Worst bound: tensor([-0.08259070, -0.08731198], device='cuda:0')
Domain clipping (1 iterations): shrunken 702338/1983675 (35.41%), Of 1988210 batches, 4535 were verified before clipping, 702338 domains were shrunken, and 21942 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0018    concretize 0.0175    bounding 0.8002    filtering 0.0002    decision 0.0001    split 0.0108    clip 0.0096    add_domain 0.0913    summary 0.3107    
Accumulated time: pickout 0.1694    bounding 19.6113    init 0.5513    concretize 13.3552    filtering 0.0245    decision 0.0034    split 0.2731    clip 0.1725    add_domain 1.7208    summary 2.6058    
Length of domains: 15763957
15911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 24.7074236869812

Iteration 26
Current pickout batch: 1000000
Worst bound: tensor([-0.08259070, -0.08591771], device='cuda:0')
Domain clipping (1 iterations): shrunken 647557/1972183 (32.83%), Of 1979278 batches, 7095 were verified before clipping, 647557 domains were shrunken, and 33845 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0016    concretize 0.0124    bounding 0.7658    filtering 0.0002    decision 0.0001    split 0.0117    clip 0.0157    add_domain 0.0894    summary 0.3315    
Accumulated time: pickout 0.1787    bounding 20.3772    init 0.5806    concretize 13.8555    filtering 0.0246    decision 0.0036    split 0.2847    clip 0.1882    add_domain 1.8103    summary 2.9373    
Length of domains: 16702295
16911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 25.931891202926636

Iteration 27
Current pickout batch: 1000000
Worst bound: tensor([-0.08259070, -0.08500648], device='cuda:0')
Domain clipping (1 iterations): shrunken 580162/1960222 (29.60%), Of 1969440 batches, 9218 were verified before clipping, 580162 domains were shrunken, and 43537 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0016    concretize 0.0116    bounding 0.7350    filtering 0.0002    decision 0.0001    split 0.0090    clip 0.0093    add_domain 0.0908    summary 0.3523    
Accumulated time: pickout 0.1880    bounding 21.1121    init 0.6127    concretize 14.3241    filtering 0.0248    decision 0.0037    split 0.2938    clip 0.1974    add_domain 1.9010    summary 3.2895    
Length of domains: 17618980
17911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 27.139183044433594

Iteration 28
Current pickout batch: 1000000
Worst bound: tensor([-0.08259070, -0.08390522], device='cuda:0')
Domain clipping (1 iterations): shrunken 510754/1954740 (26.13%), Of 1964348 batches, 9608 were verified before clipping, 510754 domains were shrunken, and 45637 were shrunken and additionally verified.
Time: pickout 0.0103    init 0.0015    concretize 0.0107    bounding 0.6964    filtering 0.0001    decision 0.0001    split 0.0092    clip 0.0092    add_domain 0.0878    summary 0.3652    
Accumulated time: pickout 0.1983    bounding 21.8085    init 0.6418    concretize 14.7583    filtering 0.0249    decision 0.0038    split 0.3029    clip 0.2067    add_domain 1.9888    summary 3.6547    
Length of domains: 18528083
18911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 28.31837487220764

Iteration 29
Current pickout batch: 1000000
Worst bound: tensor([-0.08259070, -0.08314204], device='cuda:0')
Domain clipping (1 iterations): shrunken 444839/1957226 (22.73%), Of 1965870 batches, 8644 were verified before clipping, 444839 domains were shrunken, and 40977 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0015    concretize 0.0098    bounding 0.6118    filtering 0.0001    decision 0.0001    split 0.0114    clip 0.0156    add_domain 0.0896    summary 0.3912    
Accumulated time: pickout 0.2075    bounding 22.4203    init 0.6703    concretize 15.1294    filtering 0.0250    decision 0.0039    split 0.3143    clip 0.2222    add_domain 2.0784    summary 4.0460    
Length of domains: 19444332
19911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 29.448145151138306

Iteration 30
Current pickout batch: 1000000
Worst bound: tensor([-0.08259070, -0.08244491], device='cuda:0')
Domain clipping (1 iterations): shrunken 386359/1963829 (19.67%), Of 1971176 batches, 7347 were verified before clipping, 386359 domains were shrunken, and 35511 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0016    concretize 0.0109    bounding 0.6246    filtering 0.0004    decision 0.0001    split 0.0105    clip 0.0093    add_domain 0.0885    summary 0.4042    
Accumulated time: pickout 0.2173    bounding 23.0449    init 0.7019    concretize 15.4978    filtering 0.0255    decision 0.0040    split 0.3248    clip 0.2315    add_domain 2.1668    summary 4.4502    
Length of domains: 20372650
20911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 30.59668493270874

Iteration 31
Current pickout batch: 1000000
Worst bound: tensor([-0.08222485, -0.08268642], device='cuda:0')
Domain clipping (1 iterations): shrunken 336122/1969514 (17.07%), Of 1975526 batches, 6012 were verified before clipping, 336122 domains were shrunken, and 30509 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0017    concretize 0.0121    bounding 0.5911    filtering 0.0004    decision 0.0001    split 0.0108    clip 0.0096    add_domain 0.0904    summary 0.4211    
Accumulated time: pickout 0.2265    bounding 23.6360    init 0.7319    concretize 15.8266    filtering 0.0259    decision 0.0042    split 0.3356    clip 0.2412    add_domain 2.2572    summary 4.8713    
Length of domains: 21311655
21911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 31.730550050735474

Iteration 32
Current pickout batch: 1000000
Worst bound: tensor([-0.08220720, -0.08220148], device='cuda:0')
Domain clipping (1 iterations): shrunken 291349/1974261 (14.76%), Of 1979268 batches, 5007 were verified before clipping, 291349 domains were shrunken, and 26533 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0016    concretize 0.0078    bounding 0.5498    filtering 0.0002    decision 0.0001    split 0.0137    clip 0.0135    add_domain 0.0897    summary 0.4412    
Accumulated time: pickout 0.2355    bounding 24.1858    init 0.7617    concretize 16.1268    filtering 0.0261    decision 0.0043    split 0.3494    clip 0.2547    add_domain 2.3469    summary 5.3125    
Length of domains: 22259383
22911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 32.84861469268799

Iteration 33
Current pickout batch: 1000000
Worst bound: tensor([-0.08185875, -0.08245134], device='cuda:0')
Domain clipping (1 iterations): shrunken 251263/1978174 (12.70%), Of 1982366 batches, 4192 were verified before clipping, 251263 domains were shrunken, and 22927 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0015    concretize 0.0071    bounding 0.5282    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0093    add_domain 0.0903    summary 0.4620    
Accumulated time: pickout 0.2447    bounding 24.7139    init 0.7911    concretize 16.4098    filtering 0.0262    decision 0.0044    split 0.3588    clip 0.2640    add_domain 2.4372    summary 5.7744    
Length of domains: 23214630
23911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 33.9579381942749

Iteration 34
Current pickout batch: 1000000
Worst bound: tensor([-0.08185875, -0.08210278], device='cuda:0')
Domain clipping (1 iterations): shrunken 216993/1981191 (10.95%), Of 1984734 batches, 3543 were verified before clipping, 216993 domains were shrunken, and 20555 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0066    bounding 0.4987    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0094    add_domain 0.0945    summary 0.4792    
Accumulated time: pickout 0.2543    bounding 25.2127    init 0.8201    concretize 16.6614    filtering 0.0263    decision 0.0045    split 0.3681    clip 0.2734    add_domain 2.5317    summary 6.2536    
Length of domains: 24175266
24911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 35.05958580970764

Iteration 35
Current pickout batch: 1000000
Worst bound: tensor([-0.08185875, -0.08187485], device='cuda:0')
Domain clipping (1 iterations): shrunken 187707/1984022 (9.46%), Of 1986928 batches, 2906 were verified before clipping, 187707 domains were shrunken, and 18881 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0015    concretize 0.0062    bounding 0.4783    filtering 0.0001    decision 0.0001    split 0.0092    clip 0.0094    add_domain 0.0914    summary 0.4978    
Accumulated time: pickout 0.2636    bounding 25.6910    init 0.8490    concretize 16.8873    filtering 0.0265    decision 0.0046    split 0.3772    clip 0.2827    add_domain 2.6231    summary 6.7514    
Length of domains: 25140407
25911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 36.15592956542969

Iteration 36
Current pickout batch: 1000000
Worst bound: tensor([-0.08185875, -0.08159947], device='cuda:0')
Domain clipping (1 iterations): shrunken 161267/1985485 (8.12%), Of 1987970 batches, 2485 were verified before clipping, 161267 domains were shrunken, and 17114 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0016    concretize 0.0059    bounding 0.4624    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0094    add_domain 0.0907    summary 0.5155    
Accumulated time: pickout 0.2732    bounding 26.1534    init 0.8786    concretize 17.0935    filtering 0.0266    decision 0.0048    split 0.3866    clip 0.2921    add_domain 2.7139    summary 7.2668    
Length of domains: 26108778
26911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 37.253966093063354

Iteration 37
Current pickout batch: 1000000
Worst bound: tensor([-0.08185875, -0.08140874], device='cuda:0')
Domain clipping (1 iterations): shrunken 138396/1987338 (6.96%), Of 1989414 batches, 2076 were verified before clipping, 138396 domains were shrunken, and 15919 were shrunken and additionally verified.
Time: pickout 0.0095    init 0.0015    concretize 0.0056    bounding 0.4459    filtering 0.0001    decision 0.0001    split 0.0096    clip 0.0094    add_domain 0.0890    summary 0.5320    
Accumulated time: pickout 0.2827    bounding 26.5994    init 0.9075    concretize 17.2729    filtering 0.0268    decision 0.0049    split 0.3962    clip 0.3015    add_domain 2.8029    summary 7.7989    
Length of domains: 27080197
27911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 38.35051703453064

Iteration 38
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08138967], device='cuda:0')
Domain clipping (1 iterations): shrunken 118261/1988741 (5.95%), Of 1990492 batches, 1751 were verified before clipping, 118261 domains were shrunken, and 14902 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0016    concretize 0.0053    bounding 0.4360    filtering 0.0001    decision 0.0001    split 0.0093    clip 0.0094    add_domain 0.0934    summary 0.5562    
Accumulated time: pickout 0.2923    bounding 27.0354    init 0.9363    concretize 17.4452    filtering 0.0269    decision 0.0050    split 0.4055    clip 0.3109    add_domain 2.8963    summary 8.3550    
Length of domains: 28054036
28911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 39.46539545059204

Iteration 39
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08124232], device='cuda:0')
Domain clipping (1 iterations): shrunken 100805/1990179 (5.07%), Of 1991674 batches, 1495 were verified before clipping, 100805 domains were shrunken, and 13807 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0015    concretize 0.0050    bounding 0.4295    filtering 0.0001    decision 0.0001    split 0.0096    clip 0.0094    add_domain 0.0915    summary 0.5716    
Accumulated time: pickout 0.3022    bounding 27.4649    init 0.9651    concretize 17.6152    filtering 0.0271    decision 0.0051    split 0.4150    clip 0.3203    add_domain 2.9878    summary 8.9266    
Length of domains: 29030408
29911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 40.587745666503906

Iteration 40
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08112836], device='cuda:0')
Domain clipping (1 iterations): shrunken 86010/1991836 (4.32%), Of 1993122 batches, 1286 were verified before clipping, 86010 domains were shrunken, and 12906 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0047    bounding 0.3782    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0968    summary 0.5947    
Accumulated time: pickout 0.3117    bounding 27.8431    init 0.9933    concretize 17.7570    filtering 0.0272    decision 0.0052    split 0.4245    clip 0.3297    add_domain 3.0846    summary 9.5213    
Length of domains: 30009338
30911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 41.68704032897949

Iteration 41
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08102679], device='cuda:0')
Domain clipping (1 iterations): shrunken 74278/1993035 (3.73%), Of 1994116 batches, 1081 were verified before clipping, 74278 domains were shrunken, and 12156 were shrunken and additionally verified.
Time: pickout 0.0105    init 0.0017    concretize 0.0054    bounding 0.4065    filtering 0.0002    decision 0.0001    split 0.0108    clip 0.0094    add_domain 0.0918    summary 0.6120    
Accumulated time: pickout 0.3223    bounding 28.2496    init 1.0224    concretize 17.9030    filtering 0.0274    decision 0.0053    split 0.4353    clip 0.3391    add_domain 3.1764    summary 10.1333    
Length of domains: 30990217
31911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 42.830843448638916

Iteration 42
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08093143], device='cuda:0')
Domain clipping (1 iterations): shrunken 62900/1994081 (3.15%), Of 1994986 batches, 905 were verified before clipping, 62900 domains were shrunken, and 11029 were shrunken and additionally verified.
Time: pickout 0.0107    init 0.0016    concretize 0.0044    bounding 0.3933    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0932    summary 0.6336    
Accumulated time: pickout 0.3330    bounding 28.6429    init 1.0517    concretize 18.0431    filtering 0.0275    decision 0.0055    split 0.4447    clip 0.3485    add_domain 3.2696    summary 10.7669    
Length of domains: 31973269
32911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 43.98151874542236

Iteration 43
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08085799], device='cuda:0')
Domain clipping (1 iterations): shrunken 55234/1995099 (2.77%), Of 1995884 batches, 785 were verified before clipping, 55234 domains were shrunken, and 10649 were shrunken and additionally verified.
Time: pickout 0.0102    init 0.0016    concretize 0.0044    bounding 0.4018    filtering 0.0001    decision 0.0001    split 0.0098    clip 0.0094    add_domain 0.0933    summary 0.6507    
Accumulated time: pickout 0.3432    bounding 29.0448    init 1.0807    concretize 18.1848    filtering 0.0277    decision 0.0056    split 0.4544    clip 0.3580    add_domain 3.3629    summary 11.4175    
Length of domains: 32957719
33911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 45.15780186653137

Iteration 44
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08080077], device='cuda:0')
Domain clipping (1 iterations): shrunken 47468/1995898 (2.38%), Of 1996582 batches, 684 were verified before clipping, 47468 domains were shrunken, and 9564 were shrunken and additionally verified.
Time: pickout 0.0093    init 0.0016    concretize 0.0042    bounding 0.3947    filtering 0.0001    decision 0.0001    split 0.0099    clip 0.0094    add_domain 0.0931    summary 0.6787    
Accumulated time: pickout 0.3525    bounding 29.4395    init 1.1097    concretize 18.3144    filtering 0.0278    decision 0.0057    split 0.4643    clip 0.3674    add_domain 3.4560    summary 12.0962    
Length of domains: 33944053
34911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 46.35393667221069

Iteration 45
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08075023], device='cuda:0')
Domain clipping (1 iterations): shrunken 42059/1996716 (2.11%), Of 1997244 batches, 528 were verified before clipping, 42059 domains were shrunken, and 8792 were shrunken and additionally verified.
Time: pickout 0.0101    init 0.0017    concretize 0.0062    bounding 0.3816    filtering 0.0004    decision 0.0001    split 0.0110    clip 0.0094    add_domain 0.0928    summary 0.6937    
Accumulated time: pickout 0.3626    bounding 29.8211    init 1.1384    concretize 18.4364    filtering 0.0282    decision 0.0058    split 0.4753    clip 0.3768    add_domain 3.5488    summary 12.7900    
Length of domains: 34931977
35911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 47.55419111251831

Iteration 46
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08070254], device='cuda:0')
Domain clipping (1 iterations): shrunken 37392/1997459 (1.87%), Of 1997846 batches, 387 were verified before clipping, 37392 domains were shrunken, and 8185 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0016    concretize 0.0041    bounding 0.3730    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0962    summary 0.7137    
Accumulated time: pickout 0.3726    bounding 30.1941    init 1.1674    concretize 18.5546    filtering 0.0283    decision 0.0059    split 0.4847    clip 0.3862    add_domain 3.6450    summary 13.5037    
Length of domains: 35921251
36911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 48.767019748687744

Iteration 47
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08066559], device='cuda:0')
Domain clipping (1 iterations): shrunken 34581/1997992 (1.73%), Of 1998302 batches, 310 were verified before clipping, 34581 domains were shrunken, and 7866 were shrunken and additionally verified.
Time: pickout 0.0094    init 0.0016    concretize 0.0040    bounding 0.3820    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0919    summary 0.7679    
Accumulated time: pickout 0.3820    bounding 30.5761    init 1.1986    concretize 18.6795    filtering 0.0285    decision 0.0061    split 0.4942    clip 0.3956    add_domain 3.7369    summary 14.2716    
Length of domains: 36911377
37911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 50.038143157958984

Iteration 48
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08063722], device='cuda:0')
Domain clipping (1 iterations): shrunken 31939/1998546 (1.60%), Of 1998800 batches, 254 were verified before clipping, 31939 domains were shrunken, and 7632 were shrunken and additionally verified.
Time: pickout 0.0103    init 0.0017    concretize 0.0047    bounding 0.3772    filtering 0.0003    decision 0.0002    split 0.0114    clip 0.0095    add_domain 0.0984    summary 0.7707    
Accumulated time: pickout 0.3923    bounding 30.9533    init 1.2279    concretize 18.7981    filtering 0.0288    decision 0.0062    split 0.5056    clip 0.4051    add_domain 3.8353    summary 15.0423    
Length of domains: 37902291
38911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 51.317105293273926

Iteration 49
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08061194], device='cuda:0')
Domain clipping (1 iterations): shrunken 29969/1998884 (1.50%), Of 1999074 batches, 190 were verified before clipping, 29969 domains were shrunken, and 7239 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0018    concretize 0.0049    bounding 0.3617    filtering 0.0004    decision 0.0001    split 0.0113    clip 0.0097    add_domain 0.0943    summary 0.7780    
Accumulated time: pickout 0.4020    bounding 31.3150    init 1.2597    concretize 18.9096    filtering 0.0292    decision 0.0064    split 0.5168    clip 0.4148    add_domain 3.9296    summary 15.8203    
Length of domains: 38893936
39911113 domains visited
Current (lb-rhs): tensor([[-0.13383448, -0.14970994]], device='cuda:0')
Cumulative time: 52.58463191986084

Iteration 50
Current pickout batch: 1000000
Worst bound: tensor([-0.08125651, -0.08058810], device='cuda:0')
Domain clipping (1 iterations): shrunken 28214/1999115 (1.41%), Of 1999270 batches, 155 were verified before clipping, 28214 domains were shrunken, and 7044 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0016    concretize 0.0039    bounding 0.3574    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0916    summary 0.8073    
Accumulated time: pickout 0.4116    bounding 31.6724    init 1.2881    concretize 19.0182    filtering 0.0294    decision 0.0065    split 0.5262    clip 0.4242    add_domain 4.0212    summary 16.6276    
Length of domains: 39886007
40911113 domains visited
