[0;93m2026-05-26 04:49:25.850055357 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current pickout batch: 65536, total pickout batch: 14634436
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2319  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.1776
Length of domains: 14594292
43908082 branch and bound domains visited
Cumulative time: 34.97805142402649

Iteration 234
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 14699972
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2361  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0027  rest: 0.1816
Length of domains: 14659828
44104690 branch and bound domains visited
Cumulative time: 35.21421813964844

Iteration 235
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 14765508
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2351  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.1809
Length of domains: 14725364
44301298 branch and bound domains visited
Cumulative time: 35.449403524398804

Iteration 236
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 14831044
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2343  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.1801
Length of domains: 14790900
44497906 branch and bound domains visited
Cumulative time: 35.683786153793335

Iteration 237
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 14896580
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2339  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.1796
Length of domains: 14856436
44694514 branch and bound domains visited
Cumulative time: 35.91776967048645

Iteration 238
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 14962116
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2426  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.1883
Length of domains: 14921972
44891122 branch and bound domains visited
Cumulative time: 36.16046953201294

Iteration 239
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15027652
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2367  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.1825
Length of domains: 14987508
45087730 branch and bound domains visited
Cumulative time: 36.39732074737549

Iteration 240
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15093188
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2362  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.1819
Length of domains: 15053044
45284338 branch and bound domains visited
Cumulative time: 36.63365697860718

Iteration 241
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15158724
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2376  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.1830
Length of domains: 15118580
45480946 branch and bound domains visited
Cumulative time: 36.871336221694946

Iteration 242
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15224260
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2428  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.1885
Length of domains: 15184116
45677554 branch and bound domains visited
Cumulative time: 37.11418676376343

Iteration 243
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15289796
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2421  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0027  rest: 0.1876
Length of domains: 15249652
45874162 branch and bound domains visited
Cumulative time: 37.356409549713135

Iteration 244
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15355332
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2409  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.1866
Length of domains: 15315188
46070770 branch and bound domains visited
Cumulative time: 37.597415924072266

Iteration 245
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15420868
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2430  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0027  rest: 0.1887
Length of domains: 15380724
46267378 branch and bound domains visited
Cumulative time: 37.84054446220398

Iteration 246
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15486404
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2429  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.1886
Length of domains: 15446260
46463986 branch and bound domains visited
Cumulative time: 38.083579540252686

Iteration 247
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15551940
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2518  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0027  rest: 0.1973
Length of domains: 15511796
46660594 branch and bound domains visited
Cumulative time: 38.335511207580566

Iteration 248
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15617476
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2564  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0028  rest: 0.2015
Length of domains: 15577332
46857202 branch and bound domains visited
Cumulative time: 38.59197235107422

Iteration 249
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15683012
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2437  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.1893
Length of domains: 15642868
47053810 branch and bound domains visited
Cumulative time: 38.8357892036438

Iteration 250
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15748548
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2466  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.1924
Length of domains: 15708404
47250418 branch and bound domains visited
Cumulative time: 39.08248329162598

Iteration 251
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15814084
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2479  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.1933
Length of domains: 15773940
47447026 branch and bound domains visited
Cumulative time: 39.330456018447876

Iteration 252
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15879620
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2487  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.1945
Length of domains: 15839476
47643634 branch and bound domains visited
Cumulative time: 39.57925987243652

Iteration 253
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 15945156
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2483  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.1941
Length of domains: 15905012
47840242 branch and bound domains visited
Cumulative time: 39.82769298553467

Iteration 254
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16010692
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2518  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.1976
Length of domains: 15970548
48036850 branch and bound domains visited
Cumulative time: 40.07959342002869

Iteration 255
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16076228
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2514  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.1970
Length of domains: 16036084
48233458 branch and bound domains visited
Cumulative time: 40.33105278015137

Iteration 256
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16141764
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2501  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.1959
Length of domains: 16101620
48430066 branch and bound domains visited
Cumulative time: 40.58129620552063

Iteration 257
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16207300
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2544  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2001
Length of domains: 16167156
48626674 branch and bound domains visited
Cumulative time: 40.83580732345581

Iteration 258
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16272836
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2550  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2007
Length of domains: 16232692
48823282 branch and bound domains visited
Cumulative time: 41.09087324142456

Iteration 259
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16338372
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2555  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0027  rest: 0.2010
Length of domains: 16298228
49019890 branch and bound domains visited
Cumulative time: 41.34645748138428

Iteration 260
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16403908
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2522  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.1979
Length of domains: 16363764
49216498 branch and bound domains visited
Cumulative time: 41.59879159927368

Iteration 261
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16469444
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2559  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2016
Length of domains: 16429300
49413106 branch and bound domains visited
Cumulative time: 41.854764461517334

Iteration 262
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16534980
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2567  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0029  rest: 0.2021
Length of domains: 16494836
49609714 branch and bound domains visited
Cumulative time: 42.111608266830444

Iteration 263
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16600516
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2614  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.2068
Length of domains: 16560372
49806322 branch and bound domains visited
Cumulative time: 42.37313222885132

Iteration 264
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16666052
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2576  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2034
Length of domains: 16625908
50002930 branch and bound domains visited
Cumulative time: 42.63085675239563

Iteration 265
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16731588
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2734  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0027  rest: 0.2190
Length of domains: 16691444
50199538 branch and bound domains visited
Cumulative time: 42.90438151359558

Iteration 266
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16797124
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.7415  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.4705  rest: 0.2191
Length of domains: 16756980
50396146 branch and bound domains visited
Cumulative time: 43.64595150947571

Iteration 267
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16862660
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2766  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0027  rest: 0.2223
Length of domains: 16822516
50592754 branch and bound domains visited
Cumulative time: 43.92269849777222

Iteration 268
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16928196
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2770  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2228
Length of domains: 16888052
50789362 branch and bound domains visited
Cumulative time: 44.19982361793518

Iteration 269
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 16993732
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2755  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2213
Length of domains: 16953588
50985970 branch and bound domains visited
Cumulative time: 44.475417375564575

Iteration 270
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17059268
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2771  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.2225
Length of domains: 17019124
51182578 branch and bound domains visited
Cumulative time: 44.75256943702698

Iteration 271
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17124804
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2833  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2291
Length of domains: 17084660
51379186 branch and bound domains visited
Cumulative time: 45.0359742641449

Iteration 272
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17190340
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2911  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.2367
Length of domains: 17150196
51575794 branch and bound domains visited
Cumulative time: 45.327154874801636

Iteration 273
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17255876
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2837  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.2293
Length of domains: 17215732
51772402 branch and bound domains visited
Cumulative time: 45.61099457740784

Iteration 274
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17321412
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2846  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.2302
Length of domains: 17281268
51969010 branch and bound domains visited
Cumulative time: 45.89573359489441

Iteration 275
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17386948
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2922  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.2376
Length of domains: 17346804
52165618 branch and bound domains visited
Cumulative time: 46.18806743621826

Iteration 276
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17452484
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2894  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.2350
Length of domains: 17412340
52362226 branch and bound domains visited
Cumulative time: 46.47760725021362

Iteration 277
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17518020
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2862  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0029  rest: 0.2316
Length of domains: 17477876
52558834 branch and bound domains visited
Cumulative time: 46.7639365196228

Iteration 278
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17583556
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2940  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2395
Length of domains: 17543412
52755442 branch and bound domains visited
Cumulative time: 47.058006286621094

Iteration 279
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17649092
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2989  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.2442
Length of domains: 17608948
52952050 branch and bound domains visited
Cumulative time: 47.357022762298584

Iteration 280
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17714628
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2898  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2355
Length of domains: 17674484
53148658 branch and bound domains visited
Cumulative time: 47.646897315979004

Iteration 281
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17780164
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2887  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0027  rest: 0.2343
Length of domains: 17740020
53345266 branch and bound domains visited
Cumulative time: 47.9356689453125

Iteration 282
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17845700
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2931  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2389
Length of domains: 17805556
53541874 branch and bound domains visited
Cumulative time: 48.228909492492676

Iteration 283
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17911236
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2911  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2369
Length of domains: 17871092
53738482 branch and bound domains visited
Cumulative time: 48.52015662193298

Iteration 284
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 17976772
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3105  pickout: 0.0005  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0029  rest: 0.2557
Length of domains: 17936628
53935090 branch and bound domains visited
Cumulative time: 48.8307466506958

Iteration 285
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18042308
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2975  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0511  clipping: 0.0000  add_domain: 0.0026  rest: 0.2426
Length of domains: 18002164
54131698 branch and bound domains visited
Cumulative time: 49.128315687179565

Iteration 286
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18107844
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2947  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.2404
Length of domains: 18067700
54328306 branch and bound domains visited
Cumulative time: 49.42313814163208

Iteration 287
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18173380
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2947  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2404
Length of domains: 18133236
54524914 branch and bound domains visited
Cumulative time: 49.71798276901245

Iteration 288
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18238916
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2975  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.2432
Length of domains: 18198772
54721522 branch and bound domains visited
Cumulative time: 50.01562571525574

Iteration 289
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18304452
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2986  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0028  rest: 0.2440
Length of domains: 18264308
54918130 branch and bound domains visited
Cumulative time: 50.3142876625061

Iteration 290
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18369988
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2973  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0029  rest: 0.2427
Length of domains: 18329844
55114738 branch and bound domains visited
Cumulative time: 50.61170268058777

Iteration 291
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18435524
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3011  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2469
Length of domains: 18395380
55311346 branch and bound domains visited
Cumulative time: 50.91295838356018

Iteration 292
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18501060
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3031  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0515  clipping: 0.0000  add_domain: 0.0025  rest: 0.2479
Length of domains: 18460916
55507954 branch and bound domains visited
Cumulative time: 51.216206789016724

Iteration 293
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18566596
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2995  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.2452
Length of domains: 18526452
55704562 branch and bound domains visited
Cumulative time: 51.515767335891724

Iteration 294
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18632132
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2996  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.2454
Length of domains: 18591988
55901170 branch and bound domains visited
Cumulative time: 51.81549024581909

Iteration 295
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18697668
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.2981  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.2438
Length of domains: 18657524
56097778 branch and bound domains visited
Cumulative time: 52.11371183395386

Iteration 296
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18763204
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3040  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.2496
Length of domains: 18723060
56294386 branch and bound domains visited
Cumulative time: 52.41781210899353

Iteration 297
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18828740
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3048  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0026  rest: 0.2502
Length of domains: 18788596
56490994 branch and bound domains visited
Cumulative time: 52.72271251678467

Iteration 298
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18894276
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3057  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.2514
Length of domains: 18854132
56687602 branch and bound domains visited
Cumulative time: 53.02850818634033

Iteration 299
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 18959812
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.3126  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0510  clipping: 0.0000  add_domain: 0.0030  rest: 0.2573
Length of domains: 18919668
56884210 branch and bound domains visited
Cumulative time: 53.341198682785034

Iteration 300
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 19025348
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
