[0;93m2026-05-26 06:57:50.921926226 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Length of domains: 2170
Time: pickout 0.0134    decision 0.1508    set_bounds 0.0052    solve 0.6596    add 0.2206    
Accumulated time: pickout 0.6054    decision 7.0198    set_bounds 0.4900    solve 33.5419    add 22.1724    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
8050 domains visited
Cumulative time: 67.2258870601654

BaB round 51
batch: 128
splitting decisions: 
split level 0: [/input-48, 7520] [/input-48, 7664] [/input-48, 7520] [/input-48, 7520] [/input-40, 31] [/input-48, 7520] [/input-48, 7520] [/input-48, 7520] [/input-48, 8509] [/input-48, 7677] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 256 = 0.51953125
pruning-in-iteration extra time: 0.0023758411407470703
Time: prepare 0.0051    bound 0.2798    transfer 0.2479    finalize 0.1079    func 0.6409    
Accumulated time: func 34.1720    prepare 0.2257    bound 17.5781    transfer 11.4303    finalize 4.9444    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2165
Time: pickout 0.0129    decision 0.1514    set_bounds 0.0047    solve 0.6410    add 0.1955    
Accumulated time: pickout 0.6184    decision 7.1712    set_bounds 0.4947    solve 34.1829    add 22.3679    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
8173 domains visited
Cumulative time: 68.26925086975098

BaB round 52
batch: 128
splitting decisions: 
split level 0: [/input-40, 2058] [/input-40, 892] [/input-48, 7506] [/input-48, 1918] [/input-40, 2058] [/input-40, 2229] [/input-48, 3958] [/input-40, 1384] [/input-48, 3958] [/input-40, 31] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 256 = 0.6171875
pruning-in-iteration extra time: 0.002416849136352539
Time: prepare 0.0052    bound 0.2593    transfer 0.2509    finalize 0.1078    func 0.6233    
Accumulated time: func 34.7954    prepare 0.2311    bound 17.8374    transfer 11.6813    finalize 5.0522    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2135
Time: pickout 0.0129    decision 0.1513    set_bounds 0.0051    solve 0.6235    add 0.1532    
Accumulated time: pickout 0.6313    decision 7.3225    set_bounds 0.4998    solve 34.8064    add 22.5211    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
8271 domains visited
Cumulative time: 69.25053644180298

BaB round 53
batch: 128
splitting decisions: 
split level 0: [/input-40, 892] [/input-40, 44] [/input-48, 6817] [/input-40, 4101] [/input-48, 6817] [/input-40, 892] [/input-40, 4101] [/input-48, 6817] [/input-40, 2229] [/input-40, 2083] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 256 = 0.5390625
pruning-in-iteration extra time: 0.002369403839111328
Time: prepare 0.0051    bound 0.2779    transfer 0.2487    finalize 0.1045    func 0.6363    
Accumulated time: func 35.4317    prepare 0.2364    bound 18.1153    transfer 11.9300    finalize 5.1567    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2125
Time: pickout 0.0132    decision 0.1514    set_bounds 0.0052    solve 0.6365    add 0.1898    
Accumulated time: pickout 0.6445    decision 7.4739    set_bounds 0.5050    solve 35.4428    add 22.7109    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
8389 domains visited
Cumulative time: 70.2841248512268

BaB round 54
batch: 128
splitting decisions: 
split level 0: [/input-40, 892] [/input-40, 44] [/input-40, 4101] [/input-48, 6817] [/input-40, 4101] [/input-40, 44] [/input-40, 44] [/input-40, 4113] [/input-40, 44] [/input-40, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 256 = 0.5390625
pruning-in-iteration extra time: 0.0023789405822753906
Time: prepare 0.0053    bound 0.2742    transfer 0.2462    finalize 0.1083    func 0.6339    
Accumulated time: func 36.0656    prepare 0.2418    bound 18.3895    transfer 12.1762    finalize 5.2650    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2115
Time: pickout 0.0132    decision 0.1516    set_bounds 0.0058    solve 0.6341    add 0.1921    
Accumulated time: pickout 0.6577    decision 7.6255    set_bounds 0.5108    solve 36.0769    add 22.9030    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
8507 domains visited
Cumulative time: 71.31853938102722

BaB round 55
batch: 128
splitting decisions: 
split level 0: [/input-40, 2243] [/input-40, 2083] [/input-48, 3958] [/input-40, 4101] [/input-40, 2775] [/input-40, 2903] [/input-40, 4101] [/input-48, 3788] [/input-48, 6817] [/input-40, 4101] 
pruning_in_iteration open status: True
ratio of positive domain = 164 / 256 = 0.640625
pruning-in-iteration extra time: 0.002486705780029297
Time: prepare 0.0051    bound 0.2527    transfer 0.2500    finalize 0.1085    func 0.6163    
Accumulated time: func 36.6819    prepare 0.2471    bound 18.6422    transfer 12.4261    finalize 5.3735    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2079
Time: pickout 0.0131    decision 0.1514    set_bounds 0.0047    solve 0.6164    add 0.1442    
Accumulated time: pickout 0.6708    decision 7.7769    set_bounds 0.5155    solve 36.6934    add 23.0472    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
8599 domains visited
Cumulative time: 72.2846622467041

BaB round 56
batch: 128
splitting decisions: 
split level 0: [/input-48, 5296] [/input-48, 5296] [/input-48, 5296] [/input-48, 5296] [/input-40, 4101] [/input-48, 1917] [/input-40, 2229] [/input-40, 4101] [/input-48, 3788] [/input-40, 44] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 256 = 0.5859375
pruning-in-iteration extra time: 0.002420186996459961
Time: prepare 0.0052    bound 0.2632    transfer 0.2519    finalize 0.1161    func 0.6365    
Accumulated time: func 37.3184    prepare 0.2525    bound 18.9054    transfer 12.6781    finalize 5.4896    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2057
Time: pickout 0.0131    decision 0.1512    set_bounds 0.0052    solve 0.6367    add 0.1920    
Accumulated time: pickout 0.6839    decision 7.9281    set_bounds 0.5208    solve 37.3301    add 23.2392    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
8705 domains visited
Cumulative time: 73.32030773162842

BaB round 57
batch: 128
splitting decisions: 
split level 0: [/input-48, 6817] [/input-40, 2775] [/input-40, 2775] [/input-48, 6817] [/input-40, 892] [/input-48, 8859] [/input-40, 2083] [/input-40, 1930] [/input-48, 8859] [/input-40, 2920] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 256 = 0.43359375
pruning-in-iteration extra time: 0.00246429443359375
Time: prepare 0.0053    bound 0.3141    transfer 0.2509    finalize 0.1090    func 0.6794    
Accumulated time: func 37.9978    prepare 0.2579    bound 19.2195    transfer 12.9290    finalize 5.5985    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2074
Time: pickout 0.0130    decision 0.1510    set_bounds 0.0992    solve 0.6795    add 0.2319    
Accumulated time: pickout 0.6970    decision 8.0791    set_bounds 0.6200    solve 38.0096    add 23.4712    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
8850 domains visited
Cumulative time: 74.53092741966248

BaB round 58
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-48, 1099] [/input-48, 8859] [/input-40, 2921] [/input-40, 44] [/input-40, 1385] [/input-40, 2775] [/input-40, 875] [/input-40, 44] [/input-40, 2083] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 256 = 0.5546875
pruning-in-iteration extra time: 0.002427816390991211
Time: prepare 0.0051    bound 0.2713    transfer 0.2503    finalize 0.1060    func 0.6327    
Accumulated time: func 38.6305    prepare 0.2632    bound 19.4908    transfer 13.1793    finalize 5.7046    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2060
Time: pickout 0.0134    decision 0.1506    set_bounds 0.0051    solve 0.6329    add 0.1899    
Accumulated time: pickout 0.7104    decision 8.2297    set_bounds 0.6251    solve 38.6425    add 23.6611    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
8964 domains visited
Cumulative time: 75.55862259864807

BaB round 59
batch: 128
splitting decisions: 
split level 0: [/input-40, 4101] [/input-48, 6817] [/input-40, 2229] [/input-40, 2775] [/input-40, 2257] [/input-40, 44] [/input-40, 44] [/input-48, 6817] [/input-40, 44] [/input-40, 877] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 256 = 0.46875
pruning-in-iteration extra time: 0.0024361610412597656
Time: prepare 0.0051    bound 0.3003    transfer 0.2495    finalize 0.1053    func 0.6602    
Accumulated time: func 39.2907    prepare 0.2684    bound 19.7911    transfer 13.4288    finalize 5.8098    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2068
Time: pickout 0.0129    decision 0.1514    set_bounds 0.0048    solve 0.6605    add 0.2154    
Accumulated time: pickout 0.7233    decision 8.3810    set_bounds 0.6299    solve 39.3029    add 23.8764    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
9100 domains visited
Cumulative time: 76.63916492462158

BaB round 60
batch: 128
splitting decisions: 
split level 0: [/input-40, 876] [/input-40, 892] [/input-40, 1436] [/input-40, 1385] [/input-48, 3958] [/input-48, 1918] [/input-48, 7664] [/input-48, 7664] [/input-40, 2083] [/input-40, 892] 
pruning_in_iteration open status: True
ratio of positive domain = 104 / 256 = 0.40625
pruning-in-iteration extra time: 0.0023534297943115234
Time: prepare 0.0053    bound 0.3240    transfer 0.2505    finalize 0.1038    func 0.6837    
Accumulated time: func 39.9744    prepare 0.2739    bound 20.1151    transfer 13.6793    finalize 5.9136    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2092
Time: pickout 0.0131    decision 0.1507    set_bounds 0.0053    solve 0.6838    add 0.2405    
Accumulated time: pickout 0.7364    decision 8.5318    set_bounds 0.6352    solve 39.9867    add 24.1170    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
9252 domains visited
Cumulative time: 77.7689802646637

BaB round 61
batch: 128
splitting decisions: 
split level 0: [/input-40, 2903] [/input-48, 7664] [/input-40, 2921] [/input-40, 2903] [/input-40, 1619] [/input-40, 2058] [/input-48, 3958] [/input-40, 2903] [/input-48, 1918] [/input-48, 1099] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 256 = 0.46875
pruning-in-iteration extra time: 0.002456188201904297
Time: prepare 0.0051    bound 0.3017    transfer 0.2496    finalize 0.1054    func 0.6618    
Accumulated time: func 40.6362    prepare 0.2792    bound 20.4168    transfer 13.9288    finalize 6.0190    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2100
Time: pickout 0.0133    decision 0.1513    set_bounds 0.0052    solve 0.6619    add 0.2182    
Accumulated time: pickout 0.7497    decision 8.6831    set_bounds 0.6404    solve 40.6487    add 24.3351    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
9388 domains visited
Cumulative time: 78.85507869720459

BaB round 62
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-48, 7664] [/input-40, 890] [/input-40, 2775] [/input-40, 2241] [/input-48, 5296] [/input-40, 2775] [/input-40, 2775] [/input-48, 5296] [/input-40, 2083] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 256 = 0.6484375
pruning-in-iteration extra time: 0.002381563186645508
Time: prepare 0.0051    bound 0.2421    transfer 0.2490    finalize 0.1032    func 0.5995    
Accumulated time: func 41.2357    prepare 0.2845    bound 20.6589    transfer 14.1778    finalize 6.1222    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2062
Time: pickout 0.0130    decision 0.1504    set_bounds 0.0053    solve 0.5996    add 0.1452    
Accumulated time: pickout 0.7627    decision 8.8335    set_bounds 0.6457    solve 41.2483    add 24.4804    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
9478 domains visited
Cumulative time: 79.804372549057

BaB round 63
batch: 128
splitting decisions: 
split level 0: [/input-40, 2920] [/input-40, 892] [/input-48, 6817] [/input-48, 6817] [/input-40, 2243] [/input-40, 44] [/input-40, 2058] [/input-48, 3958] [/input-48, 3958] [/input-48, 1918] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 256 = 0.484375
pruning-in-iteration extra time: 0.0023822784423828125
Time: prepare 0.0053    bound 0.3004    transfer 0.2485    finalize 0.1049    func 0.6591    
Accumulated time: func 41.8948    prepare 0.2899    bound 20.9593    transfer 14.4264    finalize 6.2271    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2066
Time: pickout 0.0131    decision 0.1511    set_bounds 0.0049    solve 0.6592    add 0.2109    
Accumulated time: pickout 0.7758    decision 8.9846    set_bounds 0.6506    solve 41.9075    add 24.6913    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
9610 domains visited
Cumulative time: 80.87938618659973

BaB round 64
batch: 128
splitting decisions: 
split level 0: [/input-48, 6817] [/input-40, 877] [/input-48, 3958] [/input-48, 3958] [/input-48, 7664] [/input-40, 2921] [/input-48, 3958] [/input-48, 7664] [/input-40, 44] [/input-40, 1385] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.0024056434631347656
Time: prepare 0.0052    bound 0.2860    transfer 0.2481    finalize 0.1066    func 0.6459    
Accumulated time: func 42.5407    prepare 0.2952    bound 21.2453    transfer 14.6744    finalize 6.3337    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2062
Time: pickout 0.0128    decision 0.1507    set_bounds 0.0053    solve 0.6461    add 0.1988    
Accumulated time: pickout 0.7886    decision 9.1353    set_bounds 0.6558    solve 42.5536    add 24.8901    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
9734 domains visited
Cumulative time: 81.92923307418823

BaB round 65
batch: 128
splitting decisions: 
split level 0: [/input-40, 44] [/input-48, 6817] [/input-48, 1917] [/input-40, 2083] [/input-48, 1918] [/input-48, 1918] [/input-40, 31] [/input-40, 31] [/input-48, 3958] [/input-40, 31] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 256 = 0.49609375
pruning-in-iteration extra time: 0.0024538040161132812
Time: prepare 0.0052    bound 0.2974    transfer 0.2476    finalize 0.1056    func 0.6558    
Accumulated time: func 43.1965    prepare 0.3005    bound 21.5427    transfer 14.9220    finalize 6.4392    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2063
Time: pickout 0.0128    decision 0.1509    set_bounds 0.0053    solve 0.6560    add 0.2058    
Accumulated time: pickout 0.8014    decision 9.2862    set_bounds 0.6611    solve 43.2095    add 25.0959    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
9863 domains visited
Cumulative time: 82.99610733985901

BaB round 66
batch: 128
splitting decisions: 
split level 0: [/input-40, 2775] [/input-48, 7506] [/input-48, 3958] [/input-48, 3958] [/input-48, 3958] [/input-40, 31] [/input-48, 3958] [/input-48, 3958] [/input-40, 1619] [/input-48, 1099] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 256 = 0.53125
pruning-in-iteration extra time: 0.0028781890869140625
Time: prepare 0.0052    bound 0.2872    transfer 0.2558    finalize 0.1093    func 0.6575    
Accumulated time: func 43.8540    prepare 0.3059    bound 21.8299    transfer 15.1779    finalize 6.5485    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2055
Time: pickout 0.0134    decision 0.1508    set_bounds 0.0052    solve 0.6577    add 0.1883    
Accumulated time: pickout 0.8148    decision 9.4370    set_bounds 0.6663    solve 43.8672    add 25.2841    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
9983 domains visited
Cumulative time: 84.04758834838867

BaB round 67
batch: 128
splitting decisions: 
split level 0: [/input-40, 2920] [/input-40, 892] [/input-40, 4101] [/input-48, 6817] [/input-48, 6817] [/input-40, 2243] [/input-40, 2775] [/input-40, 2241] [/input-48, 3958] [/input-48, 3958] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 256 = 0.5078125
pruning-in-iteration extra time: 0.0023975372314453125
Time: prepare 0.0052    bound 0.2907    transfer 0.2467    finalize 0.1059    func 0.6487    
Accumulated time: func 44.5026    prepare 0.3113    bound 22.1206    transfer 15.4246    finalize 6.6544    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2053
Time: pickout 0.0137    decision 0.1514    set_bounds 0.0048    solve 0.6488    add 0.1983    
Accumulated time: pickout 0.8285    decision 9.5883    set_bounds 0.6711    solve 44.5161    add 25.4824    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
10109 domains visited
Cumulative time: 85.1001284122467

BaB round 68
batch: 128
splitting decisions: 
split level 0: [/input-40, 2775] [/input-40, 2775] [/input-48, 6817] [/input-40, 875] [/input-40, 44] [/input-40, 2243] [/input-48, 1918] [/input-40, 1619] [/input-40, 2915] [/input-48, 3958] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 256 = 0.546875
pruning-in-iteration extra time: 0.0024712085723876953
Time: prepare 0.0052    bound 0.2748    transfer 0.2666    finalize 0.0948    func 0.6415    
Accumulated time: func 45.1441    prepare 0.3166    bound 22.3954    transfer 15.6912    finalize 6.7492    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2041
Time: pickout 0.0130    decision 0.1510    set_bounds 0.0053    solve 0.6417    add 0.1874    
Accumulated time: pickout 0.8415    decision 9.7394    set_bounds 0.6764    solve 45.1577    add 25.6698    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
10225 domains visited
Cumulative time: 86.13863396644592

BaB round 69
batch: 128
splitting decisions: 
split level 0: [/input-40, 2920] [/input-40, 892] [/input-40, 43] [/input-40, 2920] [/input-40, 43] [/input-48, 3788] [/input-40, 2257] [/input-48, 8859] [/input-40, 2920] [/input-40, 2920] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 256 = 0.47265625
pruning-in-iteration extra time: 0.002390623092651367
Time: prepare 0.0053    bound 0.3010    transfer 0.2576    finalize 0.1067    func 0.6706    
Accumulated time: func 45.8147    prepare 0.3221    bound 22.6964    transfer 15.9487    finalize 6.8560    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2048
Time: pickout 0.0134    decision 0.1506    set_bounds 0.0053    solve 0.6708    add 0.2155    
Accumulated time: pickout 0.8549    decision 9.8900    set_bounds 0.6817    solve 45.8285    add 25.8853    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
10360 domains visited
Cumulative time: 87.23005414009094

BaB round 70
batch: 128
splitting decisions: 
split level 0: [/input-40, 44] [/input-40, 44] [/input-40, 2058] [/input-48, 3958] [/input-48, 1099] [/input-48, 3958] [/input-48, 7520] [/input-48, 1099] [/input-48, 5296] [/input-48, 1099] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 256 = 0.51171875
pruning-in-iteration extra time: 0.0023686885833740234
Time: prepare 0.0055    bound 0.2829    transfer 0.2514    finalize 0.1046    func 0.6445    
Accumulated time: func 46.4592    prepare 0.3277    bound 22.9793    transfer 16.2002    finalize 6.9606    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 2045
Time: pickout 0.0128    decision 0.1509    set_bounds 0.0058    solve 0.6446    add 0.2029    
Accumulated time: pickout 0.8677    decision 10.0409    set_bounds 0.6875    solve 46.4731    add 26.0882    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
10485 domains visited
Cumulative time: 88.28330421447754

BaB round 71
batch: 128
splitting decisions: 
split level 0: [/input-40, 44] [/input-40, 44] [/input-40, 2775] [/input-48, 7664] [/input-48, 7664] [/input-48, 1099] [/input-48, 7664] [/input-48, 4972] [/input-48, 7664] [/input-48, 4972] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 256 = 0.44140625
pruning-in-iteration extra time: 0.0024309158325195312
Time: prepare 0.0052    bound 0.3106    transfer 0.2627    finalize 0.0928    func 0.6715    
Accumulated time: func 47.1306    prepare 0.3331    bound 23.2899    transfer 16.4629    finalize 7.0534    
