[0;93m2026-05-26 10:42:47.605743418 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:42:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 3112
Current (lb-rhs): -24648.98828125
6140 domains visited
Time: pickout 0.0427    decision 0.6972    set_bounds 0.0117    solve 0.6620    add 0.0695    
Accumulated time: pickout 0.8161    decision 6.4120    set_bounds 0.1584    solve 9.3688    add 2.5867    
Cumulative time: 19.446415662765503

BaB round 26
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5985139.0
beta sum per layer: [33.30646896362305, 24.688884735107422]
alpha/beta optimization time: 0.5285506248474121
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001556873321533203
torch.Size([256, 1])
Time: prepare 0.0101    bound 0.5293    transfer 0.0035    finalize 0.0801    func 0.6230    
Accumulated time: func 9.9806    prepare 0.4878    bound 7.5903    transfer 0.1501    finalize 2.0939    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (9), -24648.98828 (7), -24648.98828 (11), -24648.98828 (16), -24648.98828 (18), -24648.98828 (22), -24648.98828 (15), -24648.98828 (6), -24648.98828 (25), -24648.98828 (8), -24648.98828 (14), -24648.98828 (4), -24648.98828 (17), -24648.98828 (5), -24648.98828 (23), -24648.98828 (20), -24648.98828 (12), -24648.98828 (21), -24648.98828 (24), -24648.98828 (19), 
Length of domains: 3240
Current (lb-rhs): -24648.98828125
6396 domains visited
Time: pickout 0.0422    decision 0.6681    set_bounds 0.0124    solve 0.6235    add 0.0700    
Accumulated time: pickout 0.8582    decision 7.0801    set_bounds 0.1708    solve 9.9923    add 2.6567    
Cumulative time: 20.864367961883545

BaB round 27
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5985068.5
beta sum per layer: [37.998565673828125, 29.263412475585938]
alpha/beta optimization time: 0.5601973533630371
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0002148151397705078
torch.Size([256, 1])
Time: prepare 0.0096    bound 0.5612    transfer 0.0040    finalize 0.0847    func 0.6595    
Accumulated time: func 10.6401    prepare 0.5293    bound 8.1515    transfer 0.1540    finalize 2.1786    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (21), -24648.98828 (11), -24648.98828 (27), -24648.98828 (13), -24648.98828 (19), -24648.98828 (26), -24648.98828 (9), -24648.98828 (24), -24648.98828 (6), -24648.98828 (12), -24648.98828 (10), -24648.98828 (14), -24648.98828 (16), -24648.98828 (5), -24648.98828 (3), -24648.98828 (23), -24648.98828 (8), -24648.98828 (20), -24648.98828 (15), -24648.98828 (25), 
Length of domains: 3368
Current (lb-rhs): -24648.98828125
6652 domains visited
Time: pickout 0.0424    decision 0.6473    set_bounds 0.0117    solve 0.6600    add 0.0757    
Accumulated time: pickout 0.9006    decision 7.7274    set_bounds 0.1825    solve 10.6522    add 2.7324    
Cumulative time: 22.303306102752686

BaB round 28
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5985289.0
beta sum per layer: [35.92286682128906, 26.928823471069336]
alpha/beta optimization time: 0.5554533004760742
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0025932788848876953
torch.Size([256, 1])
Time: prepare 0.0096    bound 0.5588    transfer 0.0060    finalize 0.0837    func 0.6581    
Accumulated time: func 11.2982    prepare 0.5694    bound 8.7103    transfer 0.1600    finalize 2.2623    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (5), -24648.98828 (23), -24648.98828 (16), -24648.98828 (28), -24648.98828 (24), -24648.98828 (6), -24648.98828 (11), -24648.98828 (7), -24648.98828 (19), -24648.98828 (17), -24648.98828 (25), -24648.98828 (15), -24648.98828 (9), -24648.98828 (26), -24648.98828 (28), -24648.98828 (10), -24648.98828 (22), -24648.98828 (3), -24648.98828 (13), -24648.98828 (4), 
Length of domains: 3496
Current (lb-rhs): -24648.98828125
6908 domains visited
Time: pickout 0.0454    decision 0.5402    set_bounds 0.0118    solve 0.6586    add 0.0747    
Accumulated time: pickout 0.9460    decision 8.2675    set_bounds 0.1943    solve 11.3108    add 2.8071    
Cumulative time: 23.63584065437317

BaB round 29
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5985198.0
beta sum per layer: [36.67253494262695, 26.948360443115234]
alpha/beta optimization time: 0.5617268085479736
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0022513866424560547
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.5647    transfer 0.0063    finalize 0.0839    func 0.6582    
Accumulated time: func 11.9564    prepare 0.6105    bound 9.2750    transfer 0.1664    finalize 2.3462    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (24), -24648.98828 (3), -24648.98828 (21), -24648.98828 (10), -24648.98828 (23), -24648.98828 (20), -24648.98828 (4), -24648.98828 (19), -24648.98828 (8), -24648.98828 (11), -24648.98828 (27), -24648.98828 (29), -24648.98828 (18), -24648.98828 (28), -24648.98828 (5), -24648.98828 (17), -24648.98828 (12), -24648.98828 (16), -24648.98828 (25), -24648.98828 (13), 
Length of domains: 3624
Current (lb-rhs): -24648.98828125
7164 domains visited
Time: pickout 0.0369    decision 0.6252    set_bounds 0.0105    solve 0.6586    add 0.0738    
Accumulated time: pickout 0.9829    decision 8.8927    set_bounds 0.2048    solve 11.9695    add 2.8809    
Cumulative time: 25.042895317077637

BaB round 30
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5985159.0
beta sum per layer: [42.516387939453125, 32.39434051513672]
alpha/beta optimization time: 0.5366675853729248
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002393960952758789
torch.Size([256, 1])
Time: prepare 0.0096    bound 0.5398    transfer 0.0057    finalize 0.0831    func 0.6383    
Accumulated time: func 12.5947    prepare 0.6589    bound 9.8148    transfer 0.1721    finalize 2.4293    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (22), -24648.98828 (24), -24648.98828 (11), -24648.98828 (30), -24648.98828 (18), -24648.98828 (3), -24648.98828 (4), -24648.98828 (30), -24648.98828 (27), -24648.98828 (23), -24648.98828 (8), -24648.98828 (15), -24648.98828 (16), -24648.98828 (19), -24648.98828 (12), -24648.98828 (6), -24648.98828 (26), -24648.98828 (25), -24648.98828 (17), -24648.98828 (21), 
Length of domains: 3752
Current (lb-rhs): -24648.98828125
7420 domains visited
Time: pickout 0.0362    decision 0.6402    set_bounds 0.0120    solve 0.6388    add 0.0673    
Accumulated time: pickout 1.0191    decision 9.5329    set_bounds 0.2168    solve 12.6082    add 2.9482    
Cumulative time: 26.43925642967224

BaB round 31
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5985483.5
beta sum per layer: [40.68803024291992, 29.298412322998047]
alpha/beta optimization time: 0.5558524131774902
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023832321166992188
torch.Size([256, 1])
Time: prepare 0.0095    bound 0.5589    transfer 0.0056    finalize 0.0799    func 0.6539    
Accumulated time: func 13.2486    prepare 0.6982    bound 10.3737    transfer 0.1777    finalize 2.5092    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (28), -24648.98828 (31), -24648.98828 (17), -24648.98828 (7), -24648.98828 (31), -24648.98828 (23), -24648.98828 (20), -24648.98828 (25), -24648.98828 (29), -24648.98828 (6), -24648.98828 (4), -24648.98828 (10), -24648.98828 (15), -24648.98828 (11), -24648.98828 (3), -24648.98828 (21), -24648.98828 (24), -24648.98828 (16), -24648.98828 (27), -24648.98828 (14), 
Length of domains: 3880
Current (lb-rhs): -24648.98828125
7676 domains visited
Time: pickout 0.0437    decision 0.6457    set_bounds 0.0126    solve 0.6544    add 0.0680    
Accumulated time: pickout 1.0628    decision 10.1786    set_bounds 0.2294    solve 13.2626    add 3.0162    
Cumulative time: 27.865411520004272

BaB round 32
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5985323.5
beta sum per layer: [40.7497673034668, 28.908523559570312]
alpha/beta optimization time: 0.5435755252838135
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0022988319396972656
torch.Size([256, 1])
Time: prepare 0.0094    bound 0.5466    transfer 0.0053    finalize 0.0792    func 0.6406    
Accumulated time: func 13.8892    prepare 0.7366    bound 10.9203    transfer 0.1830    finalize 2.5884    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (18), -24648.98828 (25), -24648.98828 (5), -24648.98828 (12), -24648.98828 (17), -24648.98828 (21), -24648.98828 (4), -24648.98828 (32), -24648.98828 (28), -24648.98828 (10), -24648.98828 (6), -24648.98828 (22), -24648.98828 (3), -24648.98828 (24), -24648.98828 (26), -24648.98828 (19), -24648.98828 (32), -24648.98828 (7), -24648.98828 (29), -24648.98828 (14), 
Length of domains: 4008
Current (lb-rhs): -24648.98828125
7932 domains visited
Time: pickout 0.0370    decision 0.6736    set_bounds 0.0123    solve 0.6410    add 0.0690    
Accumulated time: pickout 1.0998    decision 10.8522    set_bounds 0.2417    solve 13.9036    add 3.0852    
Cumulative time: 29.300042152404785

BaB round 33
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5985301.0
beta sum per layer: [41.337223052978516, 29.314220428466797]
alpha/beta optimization time: 0.5419511795043945
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023260116577148438
torch.Size([256, 1])
Time: prepare 0.0092    bound 0.5449    transfer 0.0055    finalize 0.0800    func 0.6397    
Accumulated time: func 14.5289    prepare 0.7804    bound 11.4653    transfer 0.1885    finalize 2.6684    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (4), -24648.98828 (25), -24648.98828 (7), -24648.98828 (9), -24648.98828 (11), -24648.98828 (33), -24648.98828 (32), -24648.98828 (17), -24648.98828 (23), -24648.98828 (16), -24648.98828 (29), -24648.98828 (15), -24648.98828 (22), -24648.98828 (21), -24648.98828 (6), -24648.98828 (10), -24648.98828 (30), -24648.98828 (3), -24648.98828 (20), -24648.98828 (33), 
Length of domains: 4136
Current (lb-rhs): -24648.98828125
8188 domains visited
Time: pickout 0.0353    decision 0.7094    set_bounds 0.0041    solve 0.6401    add 1.2014    
Accumulated time: pickout 1.1351    decision 11.5615    set_bounds 0.2458    solve 14.5438    add 4.2865    
Cumulative time: 31.892329454421997

BaB round 34
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5985249.5
beta sum per layer: [44.24830627441406, 34.93121337890625]
alpha/beta optimization time: 0.5165908336639404
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0024788379669189453
torch.Size([256, 1])
Time: prepare 0.0054    bound 0.5197    transfer 0.0057    finalize 0.0813    func 0.6128    
Accumulated time: func 15.1417    prepare 0.7893    bound 11.9850    transfer 0.1942    finalize 2.7498    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (10), -24648.98828 (17), -24648.98828 (28), -24648.98828 (27), -24648.98828 (8), -24648.98828 (26), -24648.98828 (18), -24648.98828 (9), -24648.98828 (25), -24648.98828 (13), -24648.98828 (24), -24648.98828 (15), -24648.98828 (23), -24648.98828 (19), -24648.98828 (22), -24648.98828 (11), -24648.98828 (21), -24648.98828 (34), -24648.98828 (20), -24648.98828 (12), 
Length of domains: 4264
Current (lb-rhs): -24648.98828125
8444 domains visited
Time: pickout 0.0477    decision 0.6795    set_bounds 0.0036    solve 0.6133    add 0.0779    
Accumulated time: pickout 1.1828    decision 12.2411    set_bounds 0.2493    solve 15.1570    add 4.3644    
Cumulative time: 33.31609296798706

BaB round 35
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5985678.0
beta sum per layer: [45.41321563720703, 32.98747253417969]
alpha/beta optimization time: 0.5451061725616455
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0024118423461914062
torch.Size([256, 1])
Time: prepare 0.0097    bound 0.5482    transfer 0.0053    finalize 0.0713    func 0.6345    
Accumulated time: func 15.7762    prepare 0.8154    bound 12.5332    transfer 0.1995    finalize 2.8210    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (25), -24648.98828 (19), -24648.98828 (24), -24648.98828 (30), -24648.98828 (20), -24648.98828 (35), -24648.98828 (10), -24648.98828 (15), -24648.98828 (29), -24648.98828 (21), -24648.98828 (33), -24648.98828 (3), -24648.98828 (26), -24648.98828 (27), -24648.98828 (28), -24648.98828 (6), -24648.98828 (13), -24648.98828 (32), -24648.98828 (16), -24648.98828 (23), 
Length of domains: 4392
Current (lb-rhs): -24648.98828125
8700 domains visited
Time: pickout 0.0331    decision 0.7653    set_bounds 0.0120    solve 0.6350    add 0.0686    
Accumulated time: pickout 1.2159    decision 13.0063    set_bounds 0.2613    solve 15.7920    add 4.4330    
Cumulative time: 34.83193516731262

BaB round 36
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5985480.0
beta sum per layer: [45.67827606201172, 32.94988250732422]
alpha/beta optimization time: 0.5529489517211914
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002390623092651367
torch.Size([256, 1])
Time: prepare 0.0096    bound 0.5560    transfer 0.0058    finalize 0.0689    func 0.6404    
Accumulated time: func 16.4166    prepare 0.8552    bound 13.0892    transfer 0.2053    finalize 2.8899    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (7), -24648.98828 (8), -24648.98828 (35), -24648.98828 (30), -24648.98828 (11), -24648.98828 (18), -24648.98828 (32), -24648.98828 (4), -24648.98828 (24), -24648.98828 (10), -24648.98828 (6), -24648.98828 (28), -24648.98828 (33), -24648.98828 (3), -24648.98828 (34), -24648.98828 (36), -24648.98828 (12), -24648.98828 (20), -24648.98828 (22), -24648.98828 (36), 
Length of domains: 4520
Current (lb-rhs): -24648.98828125
8956 domains visited
Time: pickout 0.0320    decision 0.7016    set_bounds 0.0117    solve 0.6408    add 0.0691    
Accumulated time: pickout 1.2479    decision 13.7079    set_bounds 0.2730    solve 16.4329    add 4.5021    
Cumulative time: 36.289010524749756

BaB round 37
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5985408.0
beta sum per layer: [48.858367919921875, 38.160823822021484]
alpha/beta optimization time: 0.45782899856567383
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4332275390625e-05
torch.Size([256, 1])
Time: prepare 0.0095    bound 0.4585    transfer 0.0035    finalize 0.0696    func 0.5412    
Accumulated time: func 16.9578    prepare 0.9022    bound 13.5477    transfer 0.2088    finalize 2.9595    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (5), -24648.98828 (22), -24648.98828 (37), -24648.98828 (19), -24648.98828 (29), -24648.98828 (34), -24648.98828 (37), -24648.98828 (18), -24648.98828 (10), -24648.98828 (30), -24648.98828 (25), -24648.98828 (26), -24648.98828 (23), -24648.98828 (32), -24648.98828 (11), -24648.98828 (17), -24648.98828 (35), -24648.98828 (3), -24648.98828 (13), -24648.98828 (15), 
Length of domains: 4648
Current (lb-rhs): -24648.98828125
9212 domains visited
Time: pickout 0.0339    decision 0.8815    set_bounds 0.0123    solve 0.5417    add 0.0722    
Accumulated time: pickout 1.2818    decision 14.5894    set_bounds 0.2854    solve 16.9745    add 4.5743    
Cumulative time: 37.83252811431885

BaB round 38
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5985680.5
beta sum per layer: [50.26372528076172, 37.03545379638672]
alpha/beta optimization time: 0.5129847526550293
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00021314620971679688
torch.Size([256, 1])
Time: prepare 0.0034    bound 0.5139    transfer 0.0033    finalize 0.0675    func 0.5881    
Accumulated time: func 17.5459    prepare 0.9412    bound 14.0616    transfer 0.2121    finalize 3.0270    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (16), -24648.98828 (34), -24648.98828 (27), -24648.98828 (38), -24648.98828 (14), -24648.98828 (33), -24648.98828 (10), -24648.98828 (7), -24648.98828 (32), -24648.98828 (22), -24648.98828 (31), -24648.98828 (28), -24648.98828 (21), -24648.98828 (12), -24648.98828 (24), -24648.98828 (13), -24648.98828 (8), -24648.98828 (17), -24648.98828 (30), -24648.98828 (23), 
Length of domains: 4776
Current (lb-rhs): -24648.98828125
9468 domains visited
Time: pickout 0.0470    decision 0.6907    set_bounds 0.0118    solve 0.5885    add 0.0703    
Accumulated time: pickout 1.3288    decision 15.2801    set_bounds 0.2972    solve 17.5631    add 4.6446    
Cumulative time: 39.242671966552734

BaB round 39
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5985529.5
beta sum per layer: [55.841453552246094, 38.224090576171875]
alpha/beta optimization time: 0.5724155902862549
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002315044403076172
torch.Size([256, 1])
Time: prepare 0.0094    bound 0.5754    transfer 0.0055    finalize 0.0691    func 0.6595    
Accumulated time: func 18.2054    prepare 0.9802    bound 14.6370    transfer 0.2176    finalize 3.0961    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (26), -24648.98828 (34), -24648.98828 (38), -24648.98828 (9), -24648.98828 (17), -24648.98828 (24), -24648.98828 (5), -24648.98828 (31), -24648.98828 (25), -24648.98828 (16), -24648.98828 (35), -24648.98828 (10), -24648.98828 (39), -24648.98828 (12), -24648.98828 (15), -24648.98828 (4), -24648.98828 (3), -24648.98828 (30), -24648.98828 (27), -24648.98828 (14), 
Length of domains: 4904
Current (lb-rhs): -24648.98828125
9724 domains visited
Time: pickout 0.0418    decision 0.5957    set_bounds 0.0117    solve 0.6599    add 0.0697    
Accumulated time: pickout 1.3706    decision 15.8758    set_bounds 0.3089    solve 18.2230    add 4.7143    
Cumulative time: 40.6233344078064

BaB round 40
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5985902.0
beta sum per layer: [52.20637893676758, 37.65652847290039]
alpha/beta optimization time: 0.563593864440918
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002302885055541992
torch.Size([256, 1])
Time: prepare 0.0096    bound 0.5666    transfer 0.0056    finalize 0.0666    func 0.6485    
Accumulated time: func 18.8539    prepare 1.0215    bound 15.2036    transfer 0.2232    finalize 3.1627    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (30), -24648.98828 (4), -24648.98828 (26), -24648.98828 (12), -24648.98828 (32), -24648.98828 (21), -24648.98828 (9), -24648.98828 (31), -24648.98828 (37), -24648.98828 (23), -24648.98828 (17), -24648.98828 (27), -24648.98828 (15), -24648.98828 (19), -24648.98828 (22), -24648.98828 (10), -24648.98828 (38), -24648.98828 (14), -24648.98828 (11), -24648.98828 (29), 
Length of domains: 5032
Current (lb-rhs): -24648.98828125
9980 domains visited
Time: pickout 0.0421    decision 0.6956    set_bounds 0.0119    solve 0.6489    add 0.0694    
Accumulated time: pickout 1.4128    decision 16.5714    set_bounds 0.3208    solve 18.8719    add 4.7836    
Cumulative time: 42.093061685562134

BaB round 41
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5985665.5
beta sum per layer: [53.99260711669922, 38.06853485107422]
alpha/beta optimization time: 0.5459794998168945
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002379179000854492
torch.Size([256, 1])
Time: prepare 0.0096    bound 0.5490    transfer 0.0058    finalize 0.0673    func 0.6318    
Accumulated time: func 19.4857    prepare 1.0664    bound 15.7526    transfer 0.2290    finalize 3.2300    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (15), -24648.98828 (8), -24648.98828 (40), -24648.98828 (9), -24648.98828 (38), -24648.98828 (35), -24648.98828 (4), -24648.98828 (27), -24648.98828 (23), -24648.98828 (30), -24648.98828 (28), -24648.98828 (16), -24648.98828 (32), -24648.98828 (7), -24648.98828 (6), -24648.98828 (33), -24648.98828 (21), -24648.98828 (34), -24648.98828 (37), -24648.98828 (10), 
Length of domains: 5160
Current (lb-rhs): -24648.98828125
10236 domains visited
Time: pickout 0.0466    decision 0.6098    set_bounds 0.0119    solve 0.6323    add 0.0693    
Accumulated time: pickout 1.4593    decision 17.1813    set_bounds 0.3327    solve 19.5041    add 4.8529    
Cumulative time: 43.464674949645996

BaB round 42
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5985594.0
beta sum per layer: [57.55380630493164, 43.883243560791016]
alpha/beta optimization time: 0.5361366271972656
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023713111877441406
torch.Size([256, 1])
Time: prepare 0.0096    bound 0.5392    transfer 0.0058    finalize 0.0674    func 0.6221    
Accumulated time: func 20.1078    prepare 1.1123    bound 16.2918    transfer 0.2348    finalize 3.2974    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (37), -24648.98828 (34), -24648.98828 (12), -24648.98828 (28), -24648.98828 (8), -24648.98828 (35), -24648.98828 (27), -24648.98828 (21), -24648.98828 (41), -24648.98828 (36), -24648.98828 (13), -24648.98828 (7), -24648.98828 (26), -24648.98828 (3), -24648.98828 (16), -24648.98828 (18), -24648.98828 (42), -24648.98828 (25), -24648.98828 (14), -24648.98828 (38), 
Length of domains: 5288
Current (lb-rhs): -24648.98828125
10492 domains visited
Time: pickout 0.0237    decision 0.6783    set_bounds 0.0119    solve 0.6225    add 0.0705    
Accumulated time: pickout 1.4831    decision 17.8595    set_bounds 0.3446    solve 20.1267    add 4.9234    
Cumulative time: 44.873502254486084

BaB round 43
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] 
best_l after optimization: -5985778.0
beta sum per layer: [58.902305603027344, 41.10383224487305]
alpha/beta optimization time: 0.5635600090026855
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0022308826446533203
torch.Size([256, 1])
Time: prepare 0.0097    bound 0.5665    transfer 0.0056    finalize 0.0670    func 0.6488    
Accumulated time: func 20.7566    prepare 1.1563    bound 16.8583    transfer 0.2404    finalize 3.3644    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (25), -24648.98828 (11), -24648.98828 (18), -24648.98828 (38), -24648.98828 (43), -24648.98828 (3), -24648.98828 (39), -24648.98828 (31), -24648.98828 (22), -24648.98828 (40), -24648.98828 (17), -24648.98828 (43), -24648.98828 (10), -24648.98828 (30), -24648.98828 (36), -24648.98828 (6), -24648.98828 (35), -24648.98828 (41), -24648.98828 (7), -24648.98828 (16), 
Length of domains: 5416
Current (lb-rhs): -24648.98828125
10748 domains visited
Time: pickout 0.0297    decision 0.6865    set_bounds 0.0112    solve 0.6493    add 0.0697    
Accumulated time: pickout 1.5127    decision 18.5460    set_bounds 0.3558    solve 20.7759    add 4.9931    
Cumulative time: 46.321648359298706

BaB round 44
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5985609.0
beta sum per layer: [58.21811294555664, 40.83961486816406]
